# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

;*\ÝÜë^\—3­Éë½à†Nhl:×¦/u‚iU#Õ¸©w3Ñ?ŽµÄŠw—µRÿ’&‘´Æ-âü›ÓåþøI®ÍLÏ4¬Z‘nMFÌÏW_ƒ‡×TXwõâ,5ÆˆOYÎÜ3s3Möôtk»ê¼Îÿf¡»,6;n-A¶;ãßOœ¸kR¼òí×Ø,''§O}öt~`mãÈ£GÎ¼|†/o¿¶-®OÖ³Øõb~kaðæ¡ñ»ÆtòåäÔxy÷Ha° -îÐ«Z•æ&Þ•hXm{Y<AY¿n}®;'È¥´33ïøÎw½Sh¯Yß±xk(ÝVš¸»|äñòÔÃ%q`fxâ¾qê‘‘ñ»‡‹ÃƒúßSÍM~mæŸžDK\¹²¡±­ozO]z-i“ut’¨ÐÑàÄ*ûZ$% õÑ­5r½ÙâŽ¢¹ÑCåt{²o 3º'ŸLF: _lØÖ6X°˜ëG»“Ë·dolêÞ’.ìÌêÇyòÛ‘ï¤è¼¡	Ò’Fg¢‚¦82]MéŽF"ë¯ý]$’µp?·íë“iw´ž˜Ýâ­¥§¿5?h7>rw¿è,íÎê õgå}Æø½ƒûg†Ì @€ôãÁ ä–iFê/€Ù£ùîl“ú²€< ÐÈ6€úÛÖæ®  þ;ëe ³»ßÞ hx€@ëø'ÖîçètjWÝêº€¦(ê”†…4&¡~•ï,ŠÎiklh4âMSòû]:Em¾.©²ìC Þ  ?pø‡®ýšðæŸ¤_{Öã'-Ý.m ê þùÞêyPÿ*H7'oúÀ¼ÙVÄîé/ðkIwm îï¬F©7½¨è§Äp‘ªöß¸Œ|lè:X5åï ×ŸGýO|ú3Dt?PüHQÈ ô;Ž2 Ñ}CNÒ1 ëºLð í}^n]“4]Õ¨?‘M :Úª5gP€Ô¿»§[ê3G'æž™@úeAýgŽ•—2 vŸ… u«Ô_ :Yõ¯]±Ü~šT2Rö÷ þ€úÃø]E Ý€îãÄÒ˜]Kx  ôtàÃ”yØsc“¦÷ÜÔØÜ“¹þêÊ é'št¦Ål®?[ú¯HÐÁîwÔŸð¨?Ða	}[Û„fÎoï ôo /ÜŸ@ôç\ú/‚µ·Ä 0 tõ | 
 é'ýGýq¤_ @úe ¥ÁÚP` ¯¿¸ù°ìŠeËj+øoÛµyfkÁ @×y‹øt5¶€ÕÑ5ëþaô×Õ8ðÄÌƒB„M?%R:¦û«ŠñÔœî;\5#Ñ¯j¿‚„ÓÿßúaæÌ±` ?9{­xë™¿äJÍF–0€TrºŸZCµÈhßNa«x!}¿jÕ
ˆÿL\ýi€ù«nõLCý³ëLÐSÉÚ¸ú“þc [ÜYÚ1‹ßíàÙK@ª±þ! µ¦áÒ0>1&Fû¯ß5€ê €@‡ôé×]Á‚ ªô?T *2²¡À B€ÐÍÚ€Ï¹êêd ÿ´kAý™.@ýAêOú ýõ¤` ò€Lf]ð ÛÍÔ´¸Húé’~ÔŸœ,¨ÿÀ@Eýé û¨¿€Üé7õ§p 
€Üßd÷Æ&:T ¨¿ê Ô_Ð—7Ý§2€ Üˆu&{• 6€Hý« Ý¯°¹²[-) ¹¿– ^ÀôÑâäÑ‚ Rh P) ¶Z¢‡úƒ€¤ ¤_ê ýåþÀfÔ?T Á P<àÀËE•,l2€pn/1n az0€_ª!ý¾çN|’~MÒ_E|þx“ô¯N®6ˆ¿d‰öËÀ+ÏØõ_çÎf Ýx€ž¥À^{ámê€* •¶Ÿ\oMÒ!÷_Týi|T xÀ¢'‰.l‹V ‹€ïÍoÙkVƒïÇ.ûr¶øÅn“wßÍ³‹‚`ÄˆoÑ¿,K,çŠÚ
±éqˆQ„"  †î“þ¿ö×ˆñ
@ @÷5DD÷«€ô_0xóP0 ïÏU<Àm½àrZP6Ô þùíy¤_êü‘ú‡
`A  V{€ÛÇ=ñ©¿@êŸZëÓ»»ÑH	ÝGýñ zÈŠ€E õè¾À4þƒPÈ Pÿ` ª $Ù*¤ÔÁ ÂÐR A÷¸åÈª@ä©W¶w(ý— ý³O–`žœû—ëÅ©}µÊýçÆ,ÎŽÔì/,/&¦‡—z(5qk½pânw;¨RûŽDbÐá£nk^	îSw¯ª­»ÕÔjw¢¼½–xl÷;ÄäöšÙc¥·^O¡|û°ß;…™ÄÌüÅ¼°KñÝ.ç½bŸóRÄÿÇìæl8Ô®ýÅK×¾õ“ì©iSüÙ±¤J:z–vþÛ™÷åKÔ“<bÃ;HyCâ
¦o^—*o_ü\ÏkSÌÂkÓÍÕYùRm©R#ÞnÊ¦ý™÷·U&Ú`Qä|–U#Q¡Í=9›w?¾Û³¶VÈmÍæO_œü`&=U³1ûäÄè®‘L»ÝG4N-$Äíííå‘r®¿pòžíÕ×àÎïâñ§óƒ…ÀéÎ>4«È]we´µØ­žûr}@'µ&]CLúg•aúáÑòÁÒž=ösŒ:Y³¥ÕnF¤6oSŒ·ØteÙBÖµ®}d7å °½ 3øOarºt`z&îËO.8\$]<ŠZ•f£ÏvæŠ;z>Øéµ™¦÷T†ƒâïå×D-¾>ó[{{Zèuéö›aÿ*9‘s? ƒnöÜÔ±í#0°½}°ØLWœ ïæv‘ÞêºÅ‘òw@ÿÍ^©CºûZ³=­Ù\›ÅžÖ[üÏU¢þ]7ØÍJ}ÜÔj3÷Z
ÏKznjóô¥€™‰è~7éN{úÛ Ýž²N˜ù¦6ÖYvgÆôÍ+ÁûQ¾/ïà­æ0€‰­Þ  Ý þˆ} q@úuÁ0Ð"õ§yõ?ñ© n g>“Ç ˆÿÓ *-ö9/ECcƒà¼XØNL¾­\Ÿ¾
üƒ-qE€øÇ®%WÔ¢þ2 ba°úÑ‹6þéË1€¥~>,·!÷€ÐªEdš+7·8óÒüë<â¼xâ±¹)1s¼˜}¶ü¶Ì¬0õè0Ì}vžþ\…ø<s¼$Bj(.m 7 "À™Ï06¾ÿÈ£Oœúìi:è¾`øÖ’¤_¨Ö”¸ä:We ûÁ äÐ•í
 ÊUÛ¡+¹£ý=¶}JŽ)š5˜)õ—xõß[>äNù'b ú` H¿l@Óå@ð€u×®«x@Ì ´>jóÖ‡ºÉ5*ž þ2 ©?°2Ã»{‚d6‘¹[ âf 0’Ñ9„æ
ù)>ê/@Ç…Iw*n :¤ß”úS e„@ ôîœ7 ó€\›I®Íèo#÷Ç :7UÜ¢o[;¯’îìÀ ~À.‹¹:¨À+Ÿj@D÷)@< ûzÿ­€ô` t”þGE@¥u­_Žô@î/â oþËìÿ4€êÛp—"þ?²q/j vÐŸd'ð“¢öÊï]úÃéc—º„ú§’µ@U€úç7%Ñ}=´"àò€võ{¯;™çº%=‰
À÷æ7Ô¡ðAjŠþÂ3Y1€Çlqœôß½&î
ì?T<Tì1ùpÿÑñ>ÙÀþûø<“¼$ð`I DÇ?ùÄ+ß>8;lŒŒŒôþ«a ûïžFýÜâ@tð€Ì†Œ Û™I¿.0´1Ÿ¨@÷603=< @Óš&y x­u·vðƒ«I?¤ZSAý!¨?õ'šîO)*÷—ì»·<@ Ðµ²;ÀšøUŠV$ý"¨ÿÀÖÞ þ3ÇÊAýƒ¨Ð¸0 ° í•ôßb”þ«Èï4¤Ý‚~¶?< ÝGÊñ€Ì¦y€#9õ7ú¬àµf½)<ÀÔßU RU Á òÛ3Þ!b PËfÅ ÄTÁ¤_õ ‹ƒ#M²¸ Å›¬?[WÞž”ô‹…€¥ÿGkQÿ` 'ŽÏââããå@9ÆÄ]âó„­
âÓËwÞ^a|qÆÆFÅâP`GñæÀÍÛóba¨Âp!PøH>0T¨PøèP`èæ@i¤ zz³CÛó›‡nª{ß¹9ßš”ï(/j 4@é?øÇ‹µøønf§>Í~À5êÓ2ïM€àZº9µ¥k£°tc›Aý)t'¨¥Z|<*ÞRk’KÀRC@Ÿ9õÕºø€¤_ðË Ò þ0óÐLð ¨2 "º/õr@û€ÿºÊ Dj $ ÷WúOÄ *0è= Ò­iÀ@iµZ¼R‰ŸÎ(éïéí)Mýñ€Ù£“Fd  é÷ØÖæƒ4K—‰É¢‹ÛŒôÚtê=)0'ˆ5­¡çªBPl/¨?õ €D?x @WO›þ¥ÿ¡’o)¸€<À€<@@ûûƒð*¥ÿþU”ò t_€9Ad  ßh%Yˆ@£@ñ! ê€šŸ}+sîå^|¸NºÔÇvÛâàà­Ëßö%ïÛkçî©;u4IÜkb «6•$ô7Œƒ¾MË§÷¬<ñÒŸ<v n¢XS¥eGFßñØn[òcFx£×?×vñÕ|éäM¥ƒ¥'Žï;ñìŒ˜{v2pâ³3'>} òðd…'>½4ýÔæžþÃ S™ù³3ÇïÀ)ž/Ì.J˜ùØ§&âË?qr²‚ŸÁ¿ÝâÄæ×qê³ö¿üáôéç€ÎÜs“ÀtˆÏ?{|"pø±=§¾03:ž‡S/°Úž™Gö”>æ§ÿÔSâÈcÓR·Ëi¯|f‘ëcCs>^›»Û/#Ö‹]foé–ÅÇmh©U	h¨¿²öŠãŸpmáÑãÂ¯nj ÿ Ö®^³ä9N§?ÿ9ürÖýªÚî–'ž95}dbbº`ØÉ"ØÁÉéÂ‡Š¶#=Äþc×š*™:0Ã<Ì™'–F{Hü™ì¢rúú¾ÝSÕÿì#·Â‘ÇíX(Ë™{fæì×ÏjxÞüÁk#·+{-~dhfz’¯¦££ý‹ôE)àN<{J¼ñú›çÏŸ?ýùgòßÍ?áô½ˆòà ]2&¤ˆ6¤7dyvº÷î™=^>tl—ûÍüþûÍŠ¦)—÷FwƒŽ°bÖ0fÙÞ\aÇ-w@y_þ‰OMzanêáQ÷1ô	LÞq`0ÐýñûuîÊÔÃ;*
ÍYÞ›‡m7÷	Ö!××«0o}6¸Ë»ñõÉõçŠÃùñO`ìnÿÓCÃ]ÙþT¾Ð.
#,-50”¡ƒ²~´nFUí°þA£okŠ™®îötgª/ß&rq"—HyØÕmt»Îú÷7u÷´äÓ©ÖdÛ5Èº?Œ¾‹®Í-]]9<@¸#Àñs2×§ PÌ±dÁÄVr«EÖøèöMm;ð`ö?`±õo}wž þ@ýçv[Ä	0 1³{å‰û’ýº‹@÷ƒôõÇQ0 ¤nï<¸ðj6n ÚIàðïŒN=2,Ž|rìþGJÃM>Äœ"šÿ±Qßy|Ž==Ú\4QÏª´–yä‰²`ºvc1ý¨ÁÖÓ³£R:“¦Õ¹
®“óû™Ç½ŠgŒ€æðvHÿìÿ…Ó—ÅØÿ@1ÛšÁˆÀ£scP %ÙÅ ²Ý"L>Tþàm*“~ï’Ú­v™PXp_ -k@ )Uê¿°%jkÈ/qñéNIúåº“=<6{ìÉG«`êT{‡kêè@ýBž&;t)˜zd×Ää6<@Û^Ü ªDŸ‡l DúRˆÎ„1Ø³gÏÜÜ6@çäsO…á œ;×žûá9y ðÅ/ýÉŸ~ëU¼ö¯ÿ\ è—Ç&â`RžíN¯]/õ—õ'Jý‰0õà˜< ¶m«x€nMêwt÷do¡Þq‹À ¤þD€“Ôã¤_6€úóî¨?‘]Rê¨Nâ›˜-{ð€¸d7w@~¨§´Û¤€™‡øjLý±ÓÍþTï¶6SòýÅ t< èHúñ€ô†4ºßÕÓê@eyÅgfA_N€ôKý3›Èè[ä@çF
»j0‚ú;q¯õçµù›»z?Ô^e ÀzŽŽÙvˆ ý|ª¨?¶€Òÿ¿û³Ì¿ý\[Ðe;Ù€¤ t_êT ;W‚ôõ'Ê T(Â—®»„˜žÚe7 t?x º/é·Ž“~½< QÓý³Aýhfê2 i:º<€|DêOGRŽú;*†Ál^ýé8õ¯2€™ß©¼)0ÛÌãeÍ'¨¿* ¤_6 ÔŸXe Hÿ©“§ñ /o¿¡ö¶Ë¤À?XºU@~}C©»úU+ µ«×Tn:´”ÔÖšøóÛ’ðùÏ!ý7£Òÿ§Ž?¯ ”û£þ¦ÚGÍè˜9|õ êOôÏNnß¿×:hý<Ñw€M‰Ô? ` h+Ò¯Ô_@î€éþ}‘H“úc Ò(Þ «Óî¤º_!V°Vx ØöÿH9€ç%<@ñ–›oÙ ºßwcN ûP+¤öè ûŽÚ§êm5V°R°¯À©¿}“CÁ&§KÁ
Å| ÿá¾` ~ÔÌ!éÊýMý#h"ý2€ª
@¹¿¢Ò©¹2kKÿ7Ð7¨€ÒÿhNI?±RDêÿ1 àµ¨0 tŸ‰Äüv[O¤Ÿ0 ¶gÙÀ¼! ‹¯f¥Ë ! y€* Ï=uRÿ·5€é=+õx ‹Uî*€×?×¶Ð þ'Žï‹W  †WÒ€„^ L÷CàÔÿøï€^…îûÝqûÔ„×t—ûÛ–7]ú[æþ°]§~ìSûTÈ <¿3*°Îbé?è…–\ÅôìHP6 ©Ü TT Òüf+ péQ ËQZ¼¨u ~¼UÀŠî€0€ì†Tæš«.Q` ¹ÎÅŸºD ÅÇ T
œxæê/ Ð×¡ñì?ò ÷T¥PúHÉ¢C@x _7¹?Q6 >Qï7€#O é¿<€Nÿ¤fzRàsÿ?ú¢ñ¥?9ñì)U ¤ÿÔîÇ±‘ŸµëÃÒ Œí¿¿7€¹g&Îä}€@yw90\*ˆ‰ƒeI¿ê_e öñ>TÔGŠî³wÙQÿ` ¨¿Í« <îÈl <V„ãjÕDê^ú#°Á'š¨•XúU È·€ô £ñKÿ­3 ÑŸ¢ô”þ›D€ìÇ€¯£íš6Ñ¾^7‡•;@ÌÇÏX•@ýC W@ýã Ø×ú@d :øã³íÄ¯fž»;1Ñ_CÔÏÄ‹™í5Ÿ°Žh¸›FˆÉ%Ð‘ql¼.0{G…òö$œûN.|'ßü£\~_ùc#3OzQ~àÑ@ý‰<œ~tXÄÇ•Liß;„Ä»£jt?>Âœ>~²,8ë>}dÍŽTxÌ˜|d˜È
LÍŽ‰¾íŸNôQ}ˆl4Z+˜:2ÌKXsú<ÄB;¶mÙ.gýl$ÁÍ-ÊpmY¨R`òhyÛöÐ™¸øv·u±¹þ,qü ;CùøSOÀ‘Ù)/o®½õ£l…f*ü Æ÷/¥ïU¿ÃžLÔfÖ&ÓM«€‡µWÔ,¼	ÄRí'z.ú³_©dâÚµ•¶‰µW%+>qUòJÀ	ŒÅnù¹Ô¢‹ÎL;ýùÓOÑŸ;6§Î£Gî¶={dö Fù'¨üÜw±ÿ~“$É·¾wuàÀ0ä·Æ{‡}´ctÂŸ‚­9µíM*¶[ù
Ð9òØ0ÛñOMá•—N?}dú‰C“#ù¼èù@Ï¾}ûtÆK®7·ÿîƒ¯½þÆÉÏ<ÿôï>ýæ÷ßo8žzúÄP¡09R.ôögZÛ°Ï¤ÝË3ß*×Øš¸ÄÅ¥L§)y¬<w|bîÙÉ™G÷HÜÏN::±¯ûïÝQÞ]€ñOËû
÷šš/áµ‚‡Òt=%Ø©%útèá[™è÷ ·§óùóE0õ·Õâ|˜Î=:
Sx`X‡ˆË{güÀ¶ðvûï/ÊûlÜ|à'š[ÓúU(ìÈ` ¹›Òt{‰¾ jdÞß©æ¤Ý¼á¦Ž@Ï1¶¶A·»F×NÕïoëþ`«?ðR®˜nOæ³›sÐ}c›JG²«»I°¨@8Àk×­·5éÉ¥¥ûnöÜ2¼^"	R¨û
5?ýF` €¼ú) ª Â/i óæ4P"êÿ/»v¡HL‰æv-¸ícDtœ‚NnÂ¶ÚhØå@ûž€ÿ¨ù…`z¶ >6q@ú¥þ,Ÿ8ðð0êOD÷íYÙ@4à°u“?imõ^2	ÏmÈ˜UâU¶z°ªöÑkú ºÏ<Uà(g7eˆÁ PâåÀ+ÇSHÿ¹o\ÿîKéÀk'Sâ'ßH¿òû—:ŒP°¬µµÇ p ¤[®½ä>ËÉ\SQóE[•,Úd é¦ÕÈ:dz*ß™¾¶iµºO'»ØD1€§ž|
0 À f¦g"0@V Ý—AEýçÛ€Û¯Ì ¨šŸÏ:Ný=º‹¨J[OÉ Nœ“ þÙµ©¸èÄMÔ'À äDÐO"…kŒÚZ<@6pàÀ8ÒÏÂ‰³Ïêö;g« dåè¾ð[²3 ˜›À ˆÖyÒv< âÕ9{(LÎ¸]Õ½(AW´ÏÓíËt˜Çt?:õ ½©ö{Ud |>v 2 ¢¾)`w˜>Z‡0yÈ¦k} 'ˆ€d Ëñ]ª@0CïM­ @måt¨öéÈ ¬& ö{0>`0ÏtµÄ kK+ÐAâ»{ýµÄ¶WLÐ	‡‚Û×'«@È FîìŽ< ¢QÞ   xñáº éà[Ÿº*pöx…×¾x´>pêx6pú™
Aý«Àö·SÙVeÙˆ,º¬Œž‡Ú,´ÑÈ Ødm‡ŒÒþIfVÌ–‚Hý-ã"}·²àKóUHú‰¶ñ=<Ì³öÔ,ÛíÆÒkVL°’’ ­¶vc°Ù”4¹d
Ý—úË	xVèkPgì€#Ç€ô¿p{v¡Àì3öùÈ   xy‹5Ô@÷ýã_²a [®OKýý¤¨Ù©;-¢ê.ÍWÿö¼[óóÒ¥FoB«2€«ê¹É„@}Ö§Ê Ð}ÞÈ³¢–¸z9Aaë"UŽ* y€Ù€û…@ œ lo~ Ç¬DMgÃ#–Ê}ùíY"Ä+ muDK>Ý[‚@ ÑH¿< 0€L2uö¥StHÿ«@,4 Ò€* ¢¤?n …B¡Ê $ý¶ÑºÄÖ¬«H) é÷Yü£{*Dê€:À:3;¤þÀ¢<ô;¯“~E{ê>ÓwU šS6 Ožè¾Ùƒ>%^E¶ç< é§ ö…ÙãUà‰ÔŸ(éè ©ñc]Á ,ýÉ”÷Ú@Ã><2€ÂÎt¶;•»±Cêo6ÝÊ:7¶‹` *”þ{è÷C@U@ õ¦ ý§þDú³ææ²w^àÕ?—Îöšú³æÄÜÖTÌL ¤Q6¤ô_@àâëÙ·ç»Þú~ŒäÄ^l¿„Ž<^ð½JýÙ©‚Â:.˜-C‰ƒmCÑIæ¥
`ö™	‹ÇÙ*žaÒÿÌ„9A¤þ–ˆEc;ˆ;æ×(ïŽ=«9Ý»˜XÓ±Ä?›2ÝwË”ð¬ŸÓI¿"«Dæ¢§¢%x|è~i,<[>`º£¸m{nt/–P1 ¾øøÈ N<UU„¦! ÓÓ—JÒ6)iº¹ð“æ·KñBK½ÛS$þÀCàýmW	?Óü†d7eƒî‡_yŒ· þÛ¢Oav—¡žÌB8óÒ€ÜßÑ¬UU ’ÁÆ†ôùºõ«ÒU |ƒò€}‰š“”Ý'
žhŠ U äþŠ$þ€ê IZh DŸû‹ÚZ©ÿÂ! Ô?Š‹T  éWÔ¡xˆÔx¹°×ªvríÈtPv'OÎqÝP0 ¦È˜‡ýˆª ÀÎPr¹?Ð	ê¿¨ä3ÅÛ{N|aH%ke ¡ú/j ª Â€ ûx jNfoh‡` =7vÓkít y ï‚îÛU`ÝÖ©¨¿3€øP0 I¨ Lå»›Ì¢ëª ¹¦¶Ê D0 çV 9|Ñ5?þZûù¯gà§g;Î¿œ9Ö	œÿFæüËíÜ³Ìió|£ã¼;`@´‡î)ë0‘§?ýFÞúnúÌ³¹ÒAûj=Q!é7—h¸Ìo4ŽÂÌï”Àö„éÂáÇF`:œÑ@Í¼/5¶óÄqGPËŠaOÛÿ-á"¦Çç?x¸@NM‰»3LLyrtß}ÛˆÀ¢lÉ¼ËŒ÷aæÉÒØ=y°Î¾àµCÅÎÑ»ú&ÚÅÑá)¾­ñÉ<ä¶fÆïÙVé¡Ã¿£ƒQtzrcã;æŽÏ@nkvWy@Ûúþ©B`ú §t3M{l ãåm~ûÜ#IUZþñe44,Ç_“Xêøª=µôU»4J¹ÈÕk®TUöÄŠškß»¬_k¥†nºjþ¼›¯[rÀ
³É-ñKô©DmÕý*hg^<säÈ¥üÇŽÓÉ : |äÑé©C#÷åÀó>04q0Od‹ÕFË¼ß4½tàÁ"°SÁèø /Ñ}„LË"PŸŠðE
kÄ¶7ÛþI8*Ì=3911\*æ§Ü3º;ù­v[¡Éo:å}ùÉ;³ÞâX¦fFáØÜÁ÷øcž¤~èhÍæÎÇŸ!N=\ž>2'ž™³Ó%UÊ«¦ÝuàPˆ.“ L=²Kûk8rgÎvÒ‡
wÞ=Þ ²;|ð–€vœ}÷æô<²£Blßj÷-pu€Ø?SLLæAh|Ôá3W>ËC:èÆ©¹]t…˜¼ŸOµœëÍìº-‡¸w°©½¥hYv~;©º1XlÚiêoqg&½Á~X†N¶?Ý7˜îq—òæòQØ•Kµ¦r¹Læº4±4V(”r¿%“ÿp¦´3iûm€ŒvÄ+  â[ZÀ*€µÉT{2Ü ®’æGc>zØk®ž&¢œ znjååë;Cô¶`3Ý9ælÅòîv¤ü#¥ÝÙð¡AÍ¹—ÓAÇMýe ðRÚøz‡õCxú—Ó²/ýÞ<üÄ…0s”¢Ï`[çk j/bSÓn óg¢íÀ€y€û
A QšË7 ¯þ1€` À.Íœs'ílQIÿB@÷Kc¾„ç³Cú‰ÀbùJ†G»ÕÙuGêOG€ÐÓA÷·íèÂ ˆ2 ¤Ÿh{ü¹YŽÊÿ…îc ² é—õ×	Ú€èåí7×PùÛ‹7û5óîÐ‰ú_Ú B[*sGšÞ]Tì<@}š@ftVÀR€øÞ‚Vè_lè§ƒ º/ À«ÿ!Š ²TOØn©æ€v-@êï:™áÝ=2 ¥º¦þQ2DdûW¥«íõŸýä8ì@ë#c@gî™™À©/ÌN<;Ð;ËþÔ3!º¶q.À³1fàÔ'ˆHÿ±'§e^úuh-2 —ãï’ÙO†2é—úÇÁ $ý—o ñûÕT€üh¯‘IúÕGýÌ01µè þ2 @÷ƒLë½` ò€*êO”úû³×¥Û³² òÝ’Æ@Ð¿µ˜Ô4g0€öëšX‡*gñÔ¼3ˆœIÿ¢ @ ÐçF§F²î¥õ§ ýW õÿv†Ü_…‚úìkJ0M\¬XráRm÷¡søq%¶ º/(4:¿°ÐW«¯YQe –°;(ï@ú‰Àl¥‘,àúá4Š âèÇûØI¯d ùbÖæëã³;ñÙÉ` ¨¿ê åþ,D@·&ªPÄâmYa…[ìî’¤ÿát4¤_$I±·fçž-‡
 é×OÐÅ ÝúSs—o ÿî‹é‹ß½Üj Ù ¬H\QSÚš?ué¦ó8ýƒ¥ý¢‹ ÞâÐð[•g5Îc?aU vÄÂÝ´|Å?7wYÊ ‚úS<ñä2 :ª €N%ý§Ôß ÒÏFK'T Ùž-Ë Ðý±{¶É lûÆ=*±ÑöÊe¨?¨/õT ¥ÿž™‘€rAú²¥ÿBÏ¢þÖy¸`Ý n `B|¨P!:@ZC@e bd¬Tü² 7õ¸a%À ¦gwöåyó,¤l	‘2•ûË ¨ ~€ýÊcTHúe2€®-Íx ê)@úÏÿnºŸË` Ø€T 6€¶‡§tþ¥ÿlõÒ Ú­XUÑÇ ¼8ÜÔFî¯ôÐý¾mmÀJÚË×&óƒv¨@Ð3`×"È  íb[ÕU1€HÄ2 Ô?"€Ä+Ù¯ª¤þÎ0ª`ìþÀF€ŽÖ€>Qê?{\±<÷ì[	@?@Hÿatb`ßE(Œ˜4óÕ¢ÚtÊwÝ„ÙÒ±´«l)In0k6ðd9·=-à%LGýé ÙìØ2 åþB÷™â32[þØwß¶ ê/pæ8äþC;³DÃ}žèB)Â˜]Ü Š#=2€±»—þ«P 0R.TU xÀåÀ§¦d á‡.Ñ4
”ëÌ,Â Tè§wýÔùíªDm¢ÖÒÿ_Á ”ûWµþ£øêÐÔ'.5´y]
¨:÷ôË_úr0 `<y"x€ÔYgcÐÖ«ív?–àŠ `_&º¯" €p™ÕŽ ”þ³ÍÛöær	å/e 6’sÙàqÒ¯! þ©
ÑM‘ƒô«ÃêÜ™Dp`¨=½!A„ 4nmñéùØoêÞ\¼6@PËŠ±ƒ ¾ÒÏÞœ°: :+O‰¿¾˜tC@@'¨?±¨ÐÁ TXÇþh=ãÔŸŽÒ@Hÿƒ˜úÏ7€øPU€ô³ÀRC@€âÏªƒ ¡À ëLú€Üå‰W  àSòÀ_³#ð³ÿ­Â_«=ðÓ¯¥?c¶À+™À…W3õ'i ù»ž×>×>vÀ¾ ÅýÃ·ì¿×¤™ÎÁ™"ä³Ä±{ò(é3‘ÎRrw*SøgÆX§7}àÁ[€3Œß;8xkéÃÆÜ3“ÄÇžœ:ý…DµóÔÌøø[#c=Âiw%79¾ÝåA–áEœuëÌ´†¢p[÷Ää-bòÁÁ[ë®>âÑ'ÇN½0CÜ&î„ñ©ÁâHqæxyün÷“ö[HîÀoy_ÎE«]
#ÝD¶ï\V£d³†Ÿ>IôòæšÆýòÊ³i8÷jæ­Ù·þ?[üÜZ8ígËµ‹È7Ï]â÷ÙCÃ?â²~‰fN3ÿ¢­ª"€w,|`Éc öFý‹ÿ/Éµÿ*€§Ž?…îëqð€Ã³Ê³Ä)]Æá>ç 4töß?sŽîÍƒâÈXîàƒ{Ã”Tƒ*Óº2À &’(™:\ø\JÇN#¥&jáZfP¶DÝ<=‹Eù“¡'£‹LÄ]Ja—”Ç–ãedb~¿2ÏÌÑrþæŒß? Å€h††;P¢ÁB»uŠ«ÙŠEÓYëä?Ú(”±57·A,¸Å`ttNÛà­f6C·¶ƒu†;„Þ®ø±Îh
ÛûnnËö§†wNì+#¸}ù®ÒÞlþÖôÎŽÝYÛâH'èZ_]ô[Þ]À!º·¬»e¨§o°z¶¶B~È){»óôåé$y9Ö°÷Ci¡ŸžíÛæ/Í5ù044ßíÎí¢&ÀnìH¯MºãÆ-™¦ïbsoK L„îœÝÎsc¬ßØDÌnéH¯k!ù “ínùÁ®ž›2PÜ•›8X88Sá²à­×3R:qøÁ—Ò€ú¥þß;ÙLé?1Ó¦˜í·”|hWÙgËÃ#9 CV‹ô[n¾Õtù¹c€ˆ¾û#¨÷är)¹Ýv±`S©¿ú‹B1à#ß·èäsÁB·~VŸŽÓý€—þáÝ=¨ÿø½ÛÄØÝ6Rä‰ïèîíãóÄP®ÿ‘ÔŸÎ®Ý=2 6Ùƒý˜88DN„ú[r´«`ã ƒô“xp\ÞläÊÔ_ÀÎœÌ@Ü &*#ý§?{¶Ê þõ¦‘{"ÌŽy¤#õ'jÊÛ6Ô³<X}3ŸË4€tÓê_Ù ªÚ¥€–]â`5P¬¢@ëñ€p *PjÂWÿÀÑ|ÈDt‡¦°h"Y¸D R^ë-Ìô‰_®Ô? /§ãtq·[Gè¼ ;-¹cD‡ìTãŠvçM: c’;:µ¯˜S0 Ã-D'ÂU€.,—¸U²ó\µ†ZÕø2ƒúÛ<GË"Ó™”ˆáÑ®` Òb/ÊøAd ¨¿À2îR‡Àì%.‚†b€”¼ø±ÒOtŸ)‚—oë ó	ç4–¿c6Îl¢uÌ äHÿ¢@‘ à×ÜÝó@ýƒ°4Ôßî7d‡RíÖ›C¦ïU ­ ›2wÕ  d ¨?1n šÿr€Õ‹€Ó½.(ä é—ú@ZažüàtÒO„·~9{,õÆ¿hÃ ÎMÊ è˜î®å•'“o}?ûÊ3)xëÖAúã@î¯ˆô³E@¼ ýW ìc¨?P\‡!íBÂ¤ÌN)ŽtKúùR ¹¿<€Ä_¸LÜpL-žøìØ¥=ÃîAÂJnCß¥þt0 14Ü‰'…¼H?¹¿<€ÕC£µžìÉÙþ´ê t ÀH¹‡Í”ŽŠblÀœ`W—ÒU tõ'ýŽô+ª”Çó2 :2€… íÔtJYÿ·ž®¨°À?¸Œ–\Q³Ð hù.%Çj¨ÿe íÓ Î¼xæ„»÷ƒÎþD÷±Ý
" E €\@¥‰€FöUÄ3T @ú¯ 4›K¨M…‰Ø¼@E@0 ¢„ÛÆ…ÈÐèè×²xÊ¤ßÝ'’~o Z[7wéLÜ €
€7Â ¹Ð$ý€ð*é;‹ÒrXˆ–FÔÿëVØ;Ò¿g<T $þ$.2 2•‘;»½ˆ;é—.‡”_N ‚¨ÔÂÙ8öZ'ýå}Y€°é·Ùe<äxG:Ä€fðïÂ ˆ‹@\ýÉéÄ+ tT(÷€ôóóQ,Z°HýÍœ‚¡þ64¿5éN	¤@µ0€D2‘º&)xH5'ÚÛ-ñ[A¸qúë>ØtXÃ
