# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

U%.G&pOÄ@Îß­İıL€şÜàS#­™£ùN¦Ú5ø†‚U{‡ÅxY"!ëHOEÌ-ÜXNdcJè¤0Ô”a˜Ò–Ø¶÷Òñ<ŸæÎâ:©ÉÁ=ì°ˆã]tæ@;È,Dâúdİõòrvœa°±” °ÄÕOØ§pe€ïú0O¬a›	€ƒĞ?¡R'R—’ö=¹ß1í-RüŸ~v<°*uñ>ˆş‚÷¦Ãècõı(__¿²ş±4£÷ı<^üÛı'Ë/Dçó•oúo¿”×Şß~  ßMÿjµã7Y7àŠQ6Ì¥Vã0eôİÀäŒB[ADYØ„zs«1­Âkuu=3Xı‡-€{f.ÊòR‘íœA<×¦Kj zK23UĞûd‚sÁK×Á d/æ¦Áq|.jÅ¶SÈ­›ÿ:}JFÏÎÙ5áFIæÆÈU9fY_ıÛºYcÂêªÌ¢‹	y ıA;ÔSZfø9¾;Ì;Š¼a¶R'¹+¿™ªÿ.GŒÑ"×ÆtR1)ƒcòk“å% ¼˜d	$ˆjºa¦¢?oY”rRCŞÈ«ÿ•šD‘AS/äò–¸c‹óJ3_3lµ)äU @ş`øgàÅÔƒS†2k ‹Æıìä *¨¤Ä€5Ìµ™äZ€ÅÒt©ŠJ‰ãLÃÌ,IEªG'Ç«”Úxèüä.KlV¡ğA_È‚(JG(Ê¥Ÿ§†IÇó}§'¬	—ÕKµ„*¹Oõ¨ì{Ñ¦4ü®½aƒoJQ°è§üÇƒ¨çúÒ„Ñòà‡Üáyã{iÓƒX»{ÃwÜ~ÇİÁÎœö¶ß´^A o~¼_kƒåô; í³I¯Rö]<è¾Ÿ®.Æ òÉj6tT…\×0³Ó^?Ò'#äMïÙØNÈG^ú->¨º^èR´ @ìúÖ¶kÎ†e´¶; 
Ë“IO`mNÓqî¸Ø¡5òãP\ßjw‡Ö¾Í#Ò4¿ÑÜP§$xõ¹zP¦)Øßu<×Œt´İcáw^©§ÑkfWò£Jâ¹_8÷Âéœ¡ÿÁññèÿÿÚqş™¥F& <3"'XÔ÷6ì N…»½ùÑe¯ï:ä;Âå-IğØU„&+ä;¦ÔÃ	²û",„Õ#ZyF}í•FtÄ/Ïè]\jˆ…Hê÷û¥R©×í1<¤
"È™Œ à‘_’“ mùSTÖÄŠˆç!g×ÀdpÄº„Š>z¢ƒ?0úg*sËtÂ;!1CÑ_d
‡ ?°D`R©åS»¾BgO®}
%eãÃ¶1e¿¿ê´8®(°0bxÍ¨ÀMHü{bÌ´ë"–®‘×sä%¼ÿX "A+i€)…¸€şOÀGÛ½€;Q•Šd%ô±^;ˆ‚À	
vWPÈ”zs•¶x¡6/7ë! Ü"øZ/†‹ÀbŠB H± bıb±†Ôğg
04Ô,K½@ı1 ’S½K¨•â ›F&K‘~f½BêuQ÷Çâ Eøõá aÍ/%¯ç3‘'>‘`´ïíÂß"¥©èe^µDb©C…’Ï<½f¾)w_tz®1E9H9—Yñ·zû]™µÌ)£·gŞìv]”²}üæ¢”¡??‘&”q%8Ÿ©§u^Ó§jˆDh«›uHi]"rÄ˜L?:’Í@IÓı%v¡FAæxa*Ö¸œ2i/üvJœ°pÒêÜ¾«îOZšà<­(îÇµÃ6UÙïG¾—H¤.	ô‡)·rÉÉv{¼ûÅ<˜í˜úúÍÚrc‡‡i¾Úíá­ëô|î‹ÛŞŞÿ+;÷@nh6‡8u,I §Ÿ¼òİÕÙYë7ççøŸ½]jRåuIQıİ:Ivj¹¤*%?èç+5¢ğäBH)e³C*e‡õÃ>ƒ “|jUÃ3£7ÂjÜ	µ¿ÓS§UßöK9è>›6…ôüÎâŒ‘Âßş°LíNÀçÄo™ãÙ?8Ğuã zwøËY¹Ã [H•=Ê-õó »'Úij¬‘£(ç+çmŞù;Lá®d‘È<øì¡Ly.áa5»$Â‹›åºN ›ÌG1ú¤õ‡ifj>)>eJj¯Ò“3~!}<]PâÍ@ïDªñÀÔt™ƒXû¬[{Û®¿W¯g×¨WSÊ®!Ì3ãfø`.«šx¨y*¹Fyã¢İ0ÚK.l‡Óğ%"ÑÎNöü€H¨hh¤ß¶¯½—a)'M|¢kÃ|\$¹d"[æ<]Ø/2Ûwïx)]ú¤r*|t r0ü­hZáoYÊò¾eªdÊpª¾°*`ÔÉ:Ò)‰ºè8×à>?òé|<Â0şS* †9•øx·¶ğì<øX~°6ühÔ÷É˜¢–9 ·^XÚİwÈz2òaAÈUû‘Åñk’"Ÿ»²Q¢ R:E’Öhª’©t6J	(Ê,D*Jqêf‰Ê6#ş)çßÏÀ—Ñ¦£¿{;2+ª5«Ößsn^#¯	 U—¸ìÄ¹€[¾#„Êq³\È‰«°Õ5ù+aëúNUšºjuzû5åúYWLöÔñuCÍŠz8%•˜[æL0Üî”ÉÒìÜî€$àR~UãSÊà> «	w«¶4 U±Ã*ßC…«:1âV,½É¤‹ŞõëÍMjÙFƒ}ÔÍ™HĞ?æúƒ0(D‰w[¤€î‡}ÀtØÏDE)Í©ÊvLvô©+,É ôœîù¥$^:P-µïõKZ‰µÈ’¼M$ıcI 	¢'Ê'ciîæ½@›ºhm~4$ŞÈÛõqÄşI”Y0ìpî
;¯w¶‡‚ıØ†-€4Ì8„HÆ/¯çñ«´ˆşÅD$YPİÑ“4|ÀD¤;–r6r2—Y¥MF)@Jù©é¾Ÿ¾e&F¤|˜H’Ê&Kl wbR€€ıaGSÅÍkx‹ì‡îš)ËØHu:Kd _'Wù¦äEø½ÜÌeUV&¤¼ü £Š€Göe2ó¶Dnq±ˆ”È(i¹ŠĞïñw±£°9¦BQÙ°Û3È İ”Õœlà@®LiJ9;$ü¹Ø˜>”OWd}` ¿ßÕ,rú°Å˜jÌ_*HñÅè¼c·\ÙGú½â@‚:†v@ô}xŒÔWiLİUã¤ËèñàÆQvCEz¯“ıÌÈÒÉğ7ÄìÂp«æw!óôû&,lÂl¥‚:l¤¬×In%c=£ÈÓ’
:Bâ:"§ëª6vçGĞ€õƒÇ¤"ÁiQÓ†Š
ĞoVáEç­Šì¹±¦İ; ñ<ñzgâ ØUMÃ~.ÒÀ)RÙ?+&j@^¸Ãtµ°µÊ¼ØĞ§5·ëéÆÈ“ S zÌb€¹Óa ;µ´?È€CÖÈ´ƒÇyé*º]ª3æAÆ|ë×çÏs÷g˜oĞGL b@×+ş®ë´[°½ôş˜$ıGT›Û£'¨ÿ¸u{ª>ÅÚ7Ã+èï ¸‰Ş]ê…Ãğ‚#K…œ",•øM<[±dj*È @ó©Iü½lôwái—úşPwNFaDğù¡ö]ü'æ”…ø]‡å
X3Í´‘½ªíÛ]n4©áSf YÃ6ùÚPÿ¹Sè
…V+ö—Võà\´ffH‚ùûæùƒ]§;95¹¯j$ñY§êöÈ]“MYÎµ¿v»ÆQ©­Œ4©0~×ôG™¬t.YRK+˜"‡%q$²Ly»‚‹çlşªØô´Ê:æbî…~R+wn»'Ñóyé­º>-¬Yd {ÿ,ö~t
%_ÒÓ| ²ø™5­ÛYpbÇ¶f,şƒ/'Ø ôûşˆıáü’@Ù™|SĞï‘0•¤K¡ OËõud@òÜe©éø°e1ÀŠ?o%i¿"ßn¹ÌÇÉ´?š ÉjAäGì*à~¿N'‘†fMˆ™¸°Ö|Øÿ½@aÒ<…j8ŠŸĞQ– Á @ÿ|zã#	ô²½ÌJ›>¤çIè”œE’¹€ğÇjèJÅ,™*i¬Sbc3:~8Ç3Ç_ÌsÄÃ@èIËìá¬ÛÃ)[Õòwªï¨ú^k2Ò¼=U%Ö*¿ç[Äjïø°PŒ²¼ÓFç½"§xíßH$ÙD!~>˜Ç’‰9¼¾K~ƒ`ékÔ¤ÕrE<R–•g…åa•Gªp5øŞĞ&%Øª“X€—dMô‡Ç€Q¨R¹Æm@J°é8.üÁ8¤bQóÑVH8w:`õ
,^£0­I«’¿¤>Ø·ıxPÌz¿ù=z,Øi\·¹ñ/*æ}Ÿò1W¼=¤‹r—x&ÀJ ²*c\{§ì·]¤ô’%Ìİòı­kîŒ	R„ó—dQ]bíºn×¯¬Ãšo¥5ÒÔKOq“¦ÛÛ­Ì•'z»%ijÖdÍQŸÀ”¹TĞ	“š!÷d	4¯>võéc
sæÍã} H "„zâ»èïÅR–ĞÆ¤Çp^ñÂƒì» ¦Š,YÆ{¯¡Yà‡Cé’wB˜ÓC°vHE@Ú%Ëpní°NÊ¥ÿ2ı€âSŞ«;JF'‹]¸JkÑQ™m¦&·`%0æ¡aV˜ëcçXÎF·tßE¢4ŠÍÆ9m¿uSŒÄıÉƒV§UTP2c±B…`ôYM(òÉ¸3Rä!Ğ
Q"I
\_Q£~àÚH9%ö„Û‹j÷Q¶Ø¶weì*°XÙÛ¾b·¤Â»Úiw°á%í»úu%,6EGSŠÊbhHLœ€Ô$	0›Ô=X¼`%[ä\v±¶Úqh9”ÈùíÔ—Ne…`ã`,Ü,¿>îë)—½f÷¼¬Y|Çu5UÂh-Ê!Åí¢$[Çï1c>yöû’z1òv¤übç.(Õ9¼ªĞ‚]UFY"10öÊ¼
„9™ĞvA˜¦uÆÈÃ$¢òœŞnb.“e©¹}Ş¹ÖZ\ªk^eaÂ`)KÃ/À¬Ã	0mé]æ‚;˜güNŠÿœÖàé¶wˆg Zm·\ÖÛd,–g5ûVG,‚Ì®·;ê”íâW¸¯êø8dÎ~è}…oûQ¿‹(%°‡1§¡:$-íĞ(É­‘@D°´9>“`îîº†0Ô¿ñ7x¿øcò¿¿€ñÙÏ?&ëÍğøáâÒ}Ò×_æi<Í×¾~ù³òÚõèê­vàŸğæù¢¯şNˆçÖı³¿4~üA¼¦ÿñÏ*ÿòá­yã2şikÓŞbé¡*ìH
€ú:ª	s§Ô­º_e¥~¥Q;…¨„;pdİ†×ÒJµ^ÇÅ\«Y°Ï ¿^wk5À>±¾î/-©Ntíš}¾Rô_{¯µ´d?rÍ6-Í:¬ÂNyFã+;î<ùZe«Ş}y¾fmÑGæë­òŒ^Õõ†U±T]µ[¶QÖÜ;¾{Ç«·àƒüYØŠ`kÓ>$S¢¾¹eêZ‡¦ëWìÚ)‹ó7@ ÀíG½N®§ÚIË±=–"p©pn/l5ÜÚ)Ó%t®-¿ı}¬>èqwæ1OJåJ‚€ÃA~ª–‚.6„?w¸$œ§¾^—5bT]˜ËŞo4é)©h©`ì1h5Û•êw3N¦ ¿®ƒ¢ ÑtªR"s3&Ñ†ŠT8Êäq”dŒ Ê³&‚šl€†#Öcı*"Â°G4UWX7[VÓ"íÆf+ÿşÚ»ØØ§rÿzíÒU~sKlÁWbÃh\Ì‰Yê˜~7lÌ-Ä0M›ÛZs
 ìxe¢Èè/ËğÅ®/7½Ûrj2A¾%^ë^jåXrå™šÏ¶)lÑÕ éœ®Pµ
S™SÉÁÌ+•¹#Ğ+BZ`ôÁîµ©y'K}ÉM“‹¤Ro  :§3¡ WŠ€ş^Í"ë‰ˆ.ë!)[ ÷sºší2ä	¬ùŸëôü}®†ıÁBb*CAŒ&Yš¸¦Hîn”ætJğ'ù™£ÍlEšAç´»fyšw2üğ’>¶R¼|8Q«g,İªíÖÈÁŠ]25^û&ÙÄtú6!5îl»ğÔH²\1©½«Y&ewÃ®-ZÅ	õé¶‡ÓCív=ƒ¬'½cº&3>È ØéÜ!:9¸ÂkÃKÒ5P=s™~œ'1¤ÌQxa–ÊÍ&Q³Á`ä¯ë’Ê ÔØ9ùÿ°ö6P’÷`TFevfgwM=4ÓÌx¤ˆñÀXˆµ	„=gíHZiå/ÎŞ“ñòì'=öqò=V+İé¡‡å5Â²¥ó®yZ­[¶O2ÖˆÜ ƒeÉÂˆYRK0C5EUSİÙ™Y™uÿˆÈÈªê´ç˜z9ÑYYùñÿşÿş»Õ‹Îùçàè_¸¬öx•C[É ÿ	¯éÒÓo?å€WÿĞ÷Bà?w Ÿ©¿ ÒÏù¢²ól<Å ›éÇÑYp³¸Ñt\\BYf^[<ZV‡}âËZ3Ú½›¼ù¹¸éTPØ&ı¤ì¼¬:‚¬xêN(Ú·C	3Æ\Ë„B[ZV÷Œl`N IxÒ²?|ğ·¤Ô!õ= Ë{w7ÉäÔofI×¬Ø¡~¸¾Ÿb„&/ şüJ@èéXÚÉy8Yÿƒ	lq^ÛcÈÃ†ú›eAe•İ¾DÑëÉ0YÚµÔ&&±ŠÛš4h`icXÁ"÷UE\\­©WW¥ø:kfá°4Ëİ‡•.Aa¹È½’îYç`Ü—v1ğ5êäòÂŞBx÷ÅîŠ~Ú©< &&×Rê¢À†QØJO0–‹ àka-!¦øB×¦fLîœÍÇé°µÆáhÇ×¸
7ÈœR ’ÍÖH½—qœ—,G§"®lªJu;ñ€f³Yleè•qÑ\0 
îWó9Ÿ“c0Öh=ó›~Q/`?f/‡ŞÊt•`ë?jGë•¤nîjfZïaß¼í&íÁÉg0o—ÿÌı4Œ¢ˆÍP8GOø{–ÉD¥;õ7q¥Ş^ÂÆM=ë‘©ê
zFkŞë¹¢à¤”€x#mízkTƒ7ôRm–.bq¨@=^I­6½‚-RP¬)ô\dx€i­EŸà+Ğ~'Ò¾K×:ÑN"ıkİÄÿò7ÄÊŞÔ¬©ë>şX›s+ƒêàeÕAã2Zw³Ş
Ur…Î3ÇÕ‹{ìá6ÓÕÇé'á¬Ÿh´ˆt …‰‘µ@ú‰ú'`VÍdí¯ÆÎH0:>,û]Æ´AP¿ıÏõt=€fğQ2=~aÍğPS ı,õsb ñ_¿^ºÔr/ àŸüªUFg¡glÜS“|Ğam%+%:\{ğxÛŞlúIRÿáIÊ~´ŠDÇöùõ‚¥˜l_W•M±L=f¢ {÷·ñ¼{srPJUşI¢Ñ°õç’ò¬CëYô=à1\$šœÏ”±^Ú÷}Ïañ hôÆa[ €Ë„ dX®©L@Ô@Ğ´®”	hûÖÖ |LıMs½éÎ&”ıu ş*šAS`„IÎJ ×ÈU(Õ‡aãYŒñX °í³°Ê‹"ªš–ìØZÊQ@?d=ƒÕâuh¯ ±~áœ…î‹ˆ‹ ØÖ¯e7£ÄÉ¸ÿ‰bŠpN²S}tĞaUÀ.‰Ê‹‡Ó¦$†(é¢†[¢,I(Y?@i”<Vø€ÙêoÓ_¤ªÚ†R”¬dbfÆŠ, <n	&©¹ä.½hlôO12­LfDˆËfÈ¿B_e½à”+õñ*[ó®9?«›p]`ùÆ[Pñ©X)õ°“í~ãµ¥–	Ô?$X\z±4 ÿÅ[´×3:şˆÜ ]¬Àdš² l€ó ^¥Ùl¬<s²G3¿³#ìêè¸íÖlBë‘yFãƒt_à³´î³°ò=Ûœ.’~¼°+êß]EêVš.vfC¼”ıALtppÎï¾TŠç 
$[hT¯±Æj}´Y™ p™Ğ ú/³ä‡Ô5€ëD"\“›Fz ~»$¶l¢+#ª_ÔŸs³Ë¬ıúÁ‹-{ÙÈª[k‘®=ğz ëª¿<¾9—Üxxæ$şì×ß¤fÆ½ßs¿ôDËÔ­Œ$Q+<3ß2F-÷UHz#ôQÒ´4J&²Y‚ŞŞòÆ¶Òæœ’Ö“xà×%ë‰0WÊŠÉàŸĞÁ¼t’$“¢Õt5z^ºF¶<¬)1ËR_ÔËãòUÁÏ›Í0I24Âèé^Q(›>,BÇQ“8ŠKP-öP¹óìĞJ­™¶dÏwàÁ£~&g|L6;ÅVXÚ4À×™D½EsLùÇ2!ınìÏ`Úg²!8\*O0ö™ŸˆËêrß»‰„ZDQ+Û‰œ„x	ò"hûÌs9Ê{ëŠ–	b`Q¬J ²+Å“V]’âğ$ˆBM…„¹Zú–¬ç9\„Gí˜jw?ø~›3i­Yp~h‘ 0\T5¤ç…]_Wsul•–¨bB\îLŠ¢‰˜!Yˆ€BŒ2Ø-ÊˆÑ8èŞ÷aKûXöGñß/‰ FgÃïQlÅ˜cÌQR¿t$Çâ| 4!Ó“õ¤Ñ áö^Î’aÚïpN_+ÚŒ3yå$DĞ7ø3~A`ÂãE]æ£‹ÙR¹Á—F»•»¹d&ä™Ì^ôªÄş¨P¸Í·Ğ˜Ãù\è$à·äWLºÄr”jÀôáÁ£ˆÀˆDŞë%ğ8hñ×ÔpÎ‰‰³˜]Øî—nÌ¥í¨`Ùğ‰dÿÏìJ66+¥”3`Cá‰‰WáœG;\«†õ¢M5Îş¬ã²×0êçz‰Du*##R×v¼‰oÎåßşæÓıµ¨IÊzW;¨ÑSm‡ÈY6VËz/2‚›Kdˆ7b‹‡KË­]»üŞj”&¬¸9)]ÄOÍ“ÍãSêèáƒI6¼°±€ ozÎ0eX8»æÙ‚ĞF…¹´£1Ï?âÅæÃjá%µ0€ é’;„?r±°Áˆ’'F‚MÄuèÏaŠ¹/`Ã‚…“x5ÅëäÀ…IJ^hİ	ñ8XKf›a}ÿ^«®5¼€Ÿ~Aì;·R¨Ï®»ÔÇ	{ÿÁ°Çì&™Î:¨iÈfòDÅÍXB¸£L)|ƒÂN`ÄgcccÈ“~·šlÄè~yÏú[ìc+H²FP¹|Nëù’“Â­^;ğ‹«q">_œ†„eÁJWØIâÔ*7#H‹ãD?¸vó&)üd=Jİ‰`;Xán(³dºÌnjÂ»cÃL‹ÂA%1{·²±`˜Rœ äe`@Š(•šùÓõy¸5„vÉŠ"DW$ıL+?Z]~õ.z€rğRkìhNM)ßmï¥öê›xî9ÔŠq²¸´Øiw€Hmb:y¢ÃP\În…-D˜¨ ¶‘‹;5¦ø‰9Rip_@ÍOçI–¼ÁqJ(…zå+n,×£;–Æi½mÂvqLX·æ0esÏh‘ñO°¦Æ'I¢€ş×1v°ÙòZgè¯ü ºô’%DÛ,õB&âáœËvv89gÛ²„Î!+êHt4O³™ˆ€v‚gÈ—]”îØt&:†§I Iœ÷ûI
L=Ù€¾=š¬  ;Ï–yd·›ì» å¹G[m4üÕgW±†	QSùÈ=ãOÏÿ®¥°
ÜCoÀ    IDAT4Õ†òÚI­–¤gpØ(ïYÚùÚ
°åı‹Ì €µÈDCeê¬'·¥ÚÏxY0Œ„«Ş˜‰l-Mã~ŸMĞŒ‘ÕÈÈ¨Bí»î'»iS+±Œì¤¬@HZ°O¶µ-…áQUœdA!ª‰æT(¡çlé–iÃS¢(û0{-Ú›Reô¦P²Û78ŸÁ'>2‘ãÏE_ü»Î-¿²üğwÅs/Šë®wİ'Ï‡_/îùGñL[\}±øÔ×Äµ\~ïãâº+Åskâáãâw‹§GpË{Ä=ÿ@äŸuoÿëäª‹ÃóóO= ŞÃÊó½Å…HI>h/ıÔr¯Û]Ñ:{¡×c¶öWc` aÓ‹ú©7ë(t¢ÓÛ³Øê¾ŒÀêjKíòú«=à@Íû¢Î‡ın×‚ 0· ÀZ›¡]çİh=#kAÈĞQ Kõúˆÿ $¹hk)°VÑÙ.¬^4°îôcÍlA[^8ë®œÀGÈ(®ÙÄª¼ÀÌš*ÚgñÜ…••PXZ?~¡¤~ÒéFK;CÂ§KwíBè7mš;[xçğÛ~-ÛÃÀaœpYs—óa0H÷ì.Y²â&w(¸C‹
}hâF§„®|ÇLôİÇL#Õ¬›óa-ßgˆZš!#|¬BXI•´7³Õ•¼< ·1ëùãçWáÎ¢wnuµÛ~±Û˜µâ”³¢óBgì'X‰Ó2k»³çI;ôq¯lÂmvr~|)şs>
“~GËJÿ'p ’CË@ğb¨#éû¥‡ÅRkÖ—5Hjœ0%¨ğš[s¹š#S Ä@ıA‰ì÷Ò>ËXùY~I¦aVÊ¤„eƒ±c°­¨ ºÃ‚?~“Â
sTHømsÖ¼äzÅÌ0€ær-\!càÊ½¢bÆ#õW¯ƒx©È1Óy~Š4Mä!Vš*ˆF_¹.ğZdzó"Ÿ~F «æOf¿;àmÚ4Ï”uˆl(YåÒ
/H?Ü(<ß@^1ã]0â)ğ ıGÈ1»L¶xPz/EAÀd8
Yˆ††Vä°ˆÆ„¹_Pü‡` Ïff Y5ú¾aÀ Qy&“Ëj“¦E£u4 †Ò­”M÷¹Jÿ.f3=c²NŞ­Ğz|–Vh:bê©=™‰õLµVÄbêsb ÛCeÙ+Ÿï”€wÖWƒhW¾M@ ş€öìª¢şø!íİ‰ ış~ ³O;¶Ä³yíEÙ½ßs¹3“cüYüÊòãq'Ô!ÌÖ€ú"B§™›'%`~½^Êş“m)i:M3¦şxò 'úœIfŒÚ@daU1õwÑ•
;ÈŒ_¨?¡dÙMP”E ùpkW˜neÑfÆ8İl»f†Ïâ?o)ôBu5:
tøH²¥””ñ{äÕe#àüaÓ€l@ËàÀ`Òàä#eœS¬MA·c#òE§2Uì-@-®Ë)£Ñ sj44?Àt›ºìY+x@€Ä/7ÎPÿ———VVÚ!•BTV~2x5>–x¸NCl%Ğ%ñOV¼wjCóQîIÃ3¹„@±À°”øomÔ>"HêB¬F±`ìÜ”ì]ÌOyñP!?KÑ&’—Q íª’XeÔÆ~‚6Vğ-a$ÏH:ÛøQLcEŠ­@ö	U*Áõä#”÷…£e/4ô›Mß„s=J÷ıDºrLüÇÉ •­†÷ô»¼ °Â
'É€@Cæ/dc0å0c@×YÄHà<L¾yİçwŞÜÕì¯ö‰«ùœuœ ÚP·Ê¡ğ­.½«îÕŒ(éŠh3ÍG…>,ŸèñÇ; Ì‘Œúk­’V1g*ø2€†Œèœ 1[a&Œ›Iÿ	ZE×
¥CLò>ûi'Ùùı™Ğ$r¬o“ÓÆØ°PÏKÒŸ…,ÅT›ˆøx¤/X¬cÌ
Ü¢$åîĞAoİ5Ên¦Ô52Z’ã52‡¹â¾—l¨ç­7—ğu]¾ä?şÔà‚sÔ…¨SêQ+«VÛ9±ú2FÍ7æT‘åpÍy‹;p ~pÅÉNWJ-ÓõäeÌ¨‰8Ò„Â P¡¡ø’í†ùHéò9¼^9$¿4<Ì°.•<&e¶¾…/-âVªõ«f…ß1‚ ¿‚AùP-M+™Ã!Ğ‘BÊW^<HV³r5í„‹$waÇñë~6Êò­‘â˜F6¢¬^gZ#È1€OT'ïüäYI;™öò¬&Aıq{(ÊX¸îÄKâ¨È>©Ph¦¾Pûr"Ä²@“ˆ[»ÀZd#¯Ãƒ’6©ˆ:§†’SŒ}ÌO
¢DàÂb½ºŸ’ŸWf¦ìæ0[°J­Èıï'Û
‚yğÉ“TdúÒ{İÒÈƒX]3®WsYÇ=³ü~P*À6PNã°°Q-ãÚuğ€…•Å-eÏá¡K©8—ƒø0hå„¡C(st™P]C·ÊpÀ˜>:EÙèO8%nk­C9\ébıà. u@
XH5'Õ±ä°,Kû"S²R^$&ı9ÈBæá@ö7ÖW{fÊ&%_K-k4üöhÃ?oßk°xØ&™Ëæ$ƒ±ßáX±B6	zÒÚbH×òP¸2CÀ2MoÈá5Éd« Åmôè	 9«@Aà 2sHz 8ú¤È(Õ6Û‚~Çdœ¿RÇN‚õ’Sq\¸Éh+2+Éd€ÂˆE9ÃÑå’ÆY¸¿ûboº½'VÉ ”8&#Ü}à™-™E4ØÁ><
VbM\Ò`bº7¯&UŞşñã½Åİ?_tN¦y‘b—ô{œ—G[µÓËK,´x.ÓïÖK‹%2ÑÕI³˜£Öd1Ñè®EiLRš¸+¢´ÉR”Eÿ3¢iÌ¿¥Hk5/"#ÇˆáÔ¤¢àšŒq•@ı,2[ÿşZ¯¯Ëdğšâ–+ªÙ&úŠïm;	u|ÜhoÔïüĞJÔ_Z`‘,Ã®¿ü¹òb›"® Ø™Ó=¥ş\;%ÆšyÙÆ”Œj,Án”‰×Ã”—bQF§¢$î\WEiÔ4Gˆ†š0¢Y.JÇŠy1æ™ô0¥ æeQLA/&O9s¬úì¶7œŒÊ‘"Ô9”ˆÁXX³×È³ËKÉ1Hêœ’ãÙÄœ%¡Ã'ë=?ğíEà:±(„’›—ëCyhÊyÈpVv-¬!wÂ,´ÉåÄ´Ÿ<“¦Jœ©'İR|h…;í]Ürü2“şÖB+c“í…©ü@y‹è2¨)Ah±±¾·ûM¶(tXaÁ÷pAû7(³Ä34a~B^ÕÂŠO)ä”'uHdÁyhÇ×“”­Ë¢²oŒÜDÈÁEª”k
N¨÷kÙ¦-ç)Ú ß­2ÍS˜SD8Ét|ÎÖ•õõ˜ã¾ççƒÕ¡áÂ'#‹C¶,.	)A@†y²»dh)Aa`ÑZT€$aÜ×FÆefaå3´¯ZAC¸–Ã•åŒ6+“héÔµ˜IãÉ·¡.M•âtÅ#¥•Ç Eƒ¸ º9¢UƒI`"¯ç¥[¥îwœ¡s’²íšˆ"¯E¤¸ $EF#ó*D„º0J-' 2¨5›bØÜa^Ê·Ÿhƒ¼6$PÿÉn‚–‡›%ˆxĞÓKÃQ„ tWJ¿,»¾…WÆjuwÅ©ÒyÃrw@#QÒoqí§üîd^Xk?ÃX87p3mSE;WÖ\>Ëó­~Á¡ğ°õ­Pæá’sM¬VÆ?G›Î#~Jöë¥êtâîGş—Š¦Ã<À¶÷éüäíH½–ö)×. F
kc„‰€râ5ú±°º½‹Ş)şÁÄ”âhd¸ÑÊsææç†‚gz'=+CXçJõÆ=’ÖŒÁ á€–23)gç›r²sXÙÕE1æ½V†¨fÈó˜´©/À‹c1ª%—,Ay|»ÁlõAQ¡ct§›Š®hP*#O’‡P2¸J	0àÏ•µÌ¤‰òfšXWB7ĞSò¦–Wohà
œ|³" ş°5ˆÆäY[`P07¡4>=4v5¥¶:GE&¬Ìû”™\ ’øñÕÌ¸¹•&&,³Sv~"¦ìèJ¥ƒ¹0JÇAXå!UAŸÜ›“á¼‹^“´PìVÃuñ¯±z£®×¨_
†ˆ¼¥ş€ÿâûîÔœzÜ)ç†²JÑI­lPñ+›Z	ıvX*ş”¼Z¨TK’•u&®¨1dÓ¼IÍU¨ñÍ>ç±q}F5z‚¹×¨bÿa&°ùyi¹ÉQ¼eä’¨Ü—>¶Mš¾‰AàsêË½SIk‡¿ò¥Oî"B±…­ÚY~8x Ê
LHf§Qhï0šƒ,p;jÈŸ±ü^`eç‘ÖL˜i ¹)'{F„ßB >—ğÆj„rWÈ&%ÄX£k¤œª©qVc÷y{	í9ê~vï®ø¹+m¸M$Nİ†>¦Ñôë×ÿÄ*yü)tß-*>şƒ";v\‰Çş{xÂJNcÒÏÎ@„Ùş#,€Ûê©ñˆö˜õ£I6ˆùµ¼V™|°°Yv¶-¤ 4úß/ªTAâYY¯Û]1úl¥±ˆÊÀˆüEÔò·\…4Ä¨¢å@Ì5Oóàªv!pæ5[ŒŠqúCÄ[`¢“[jñ '$ĞğĞ‚y3+Mj*S4b</Lù©¼¦û†ª¦0G™5fÕihIğI‡@üK…ÃÂ,Cn²ÌÓ6¡QYÔ'êq³ó68ÏÑGk¤Qá¨ßâ=[±ù]èˆx¶éñ>ÏSŞÃ$Ô¯è¥2›QuVµá:|»dW–FGXÁ¾u<ÓVPXsE¸Í~£NÁ{Ù½ç¶ÿL6´Íò­ĞÔßwH¤¤f,
ÁpcQÆ´[¨ˆ 
/“]†œŒ$%K]ÆÓˆhÉÊó¡<RWC9ÄÕb“OI*}=×kGÕ‡aÙÿ$VÓj¯ôÈŒ©?»¯Íı(IK*$”…5èÕà¾2.hÃ)l©•ÈÒ£" ûÑzÎ<€©ùBOgo“V ›%Lûuˆ{¸-™Åo7Ê#9Àdì ûÁK|oÊõ1d€ÕJX¯|óŠZiN@úç[ƒuÊ‡wİòÅ˜·ÚÜÿŒg°Ô¤MJm`	ù¦å^}‰w‰“?^ïYry^åİ4…»â„½òÏ¼útpİ6‘~;<´İ—Lá ŒIÎyêšh"GÍŒe°rÓ¼~0îÕz½
ßŸ#F%;ˆ‡åê²S Ø"Âh²µi°V{Pj	{órÊ UÄ:hqÉ5†‹&ÕHZè%I³UZBè*ÅV,MR)“B˜ìXp•íÔtç5\Q”®C¥ôa|ß]ClgX=N	±[
