# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object church
#

Àm 2Vƒàö3†2Krq±ĞV,@ œÙÛòyı.×7çŠÅ6H'üŠE„ğı¨4ú¡³#ÏOƒ…7õo,û©ğ­ÕóX¾‚4BâĞ*`)ƒ`Ú7 s"ü— (‹Á¹/øÅg†Œ†s;‹\¨	å]fi’A“Ö „í¬n·lÇ–(J>È	Nw‘Ë€6Ğòğ›.0Øè
 K? ¿²€d
 V¤Ü¨³¥€]]Ë©¡íó#(šzßqvø•ğ7}êu ˜í•à¶˜åWS“*âgrÍü=?ì€?+şÁx”è0jä9M‚Ê@’Ëšu2k¦!ÎttÅ…B£v×´¶ ÎêgßÚ†‰½ä7~+áÿ¿ÅâÃÿ–Í€D¤ÄããgÏÕë_û­Oœ½òÿôÍ7ß<ıèz¤á§YüÓ |æ?Û“ña@“0­`€[ oLñŸJíâ/F!ÏÖ½Åyÿ|_¾Ç
ş%Í0m?SP,¢Z ß’KP jäÔ3«ú=&İòÓ¡E†i†1¢ Û	ËK´ 2a
w~ñ™á‡iÂÊ/'p"§ıX‡¸ÂPmÓšBª+Á#n©¨T¯lP=ÀvQ…ŸÑß ‚ÌĞj´wõ*¸°»	ÿ,Ew^7µ:©¿à›Âzî:~ìˆ
òiÛ‹PÀOQâOüùPà¹Lõ6ê €¯¦ •™¥P@‰®F°ègOç1l§+¾³Ä‘‰˜Ší €¥KeJ­­Y¤ú›ãc£'O~ó‰şµ©ò÷ÿ+ ª şğŸ|ıë_ÿÖT¡ƒşgÏò¥/cÏ"’Şyû†z~"Ø’/ş} Z€Ïüáö€ç—® 1 ÊÜJP™¬sŸˆ!ş«YË¯ÏÅœêÀöÕØ>î˜«³Á~Üìp À¹_ïl§¦™E¼‹è4¸Pÿpìı–Áü*ˆbËOˆ"J¢+ÿüâ3C‡
~¾0qÆ/ädÑÀ§TÄ¥ÂÍ±¦I
 uú&d8¸¬mm L,UEì tP ä}X¦Û `(\¬âux<ªx©Ûå•Ëk“¡;°µtÀÜ“¼â@ƒÑ>øOf'U‚™~—¤ ZZúŠ¦ ($ hHú VëØÊ×£¬±ş&ËqÜd&‚-Œt„ÓÙ…
caø5@‘v|ü¬ÚòÏ°ÿôã×­µ8[ñëlÿ7 a ˆ¤˜å?ªı£¨Œ÷3Ã)˜Úe   ~ÿÓ¿÷n(€Pß«Ä Á&®¤Î?Ù¬Ş
„š}¾uf}Òà—]Ú°–/®Îi…Õ€<|m~èì0ş« iÑ?€Ô±g0ÈhF.G+ k	˜	cè•`2l@Ùš½M
`"H¡)RYÚ5U4k—°’V ¾_­xÊĞ Û YÀ,‹{’ÿfTV Æ) „ãÔ¼ÿÕ¯ëàUµ–„L€nKqk·j:WõJ(ßu.à1iXÛ¿\`>~Ş8¤9>ãÔì#­`€L¦	@Şs Gy91]Ô+‚,È<˜~ X¼SGg¼tÑRX€Ö«[Y§OŒÀ `;;~
Â~lìô¨:Íÿ ©Ï@Ğ÷×a ¾õ­ÿ‘{pjô‡##?<…J?£É–€ø‚øô§QxË
€]ÿ*a,m&c^Î€Æ\6óó‹¬éçPÓgçˆÿb¾±±Ißx%üĞÙÁn¾¥%´Ê(QıœçtÅ|`½?™	˜U&<7Y Hê…¿àÜüâ3Ã’Â?qù¥ÑÀ'Î†Tˆ{lEZEŠ¾&­`FÒ¨`G‘ÎWm–^€WÿC  _`éßëm A¬êÒiuw3ÁÀÛxåòÚ°Ó!t}²sf2Ùºì/b HzÒÎ|Ñÿ’æøLS}½Ş@ùÏ‡<«û‘³@ı¾>Të“õ¯pÀ€w(Ÿ)Wr;Ğ6ØÓhÜ?ü¤ÊXÛÂ¾†˜
€3bêø™“OToşI}ÜùäK§FÇùz°o~ëß~àÃÀŸˆÿ3%NŸ:ÅÀK/ığ¥ü¨9¦gıİßæ®{ï=|øù¯`õóÖğ*€¸ã#¼°¶<Oi ’FmÔàğ%Í€ÈÕPHäÔ'@ş³×oqS®v Ÿ¯/æ›i¬à« HuËXr0*éˆOF6|Nq‹{Åy˜=Qel€±?Ø€TÀ/>3ü0ç¿œ0aN(¤2´k˜–P<Âí4á¾É&Îpö°I»ë _Ñ«¥ç?ƒà‰ğh÷$`"tS òswÎ½ Æwü8Çü…|mÀB½øÒl ÇùÏå§wò%S4 R Ênf \ ËÁEÖâ€`NÈc€2ö´µòVÂ¹¯úŒ3HU	P( Úê/}ì?u–6àÔÉ— N:È¸ñ[ßøÚ¿ı€Æ³ş
Àˆ¡u/ıè¥±S§F~øC˜€ìC¢½ø“_<üÂO~ò“Ã‡ím{Ì °
ğ.”—¦ Ğ@ aI3Ù&¶ñØ# ÅzòŸ#ÿç ò ù\®P„` G
6ù¡³#	˜ŒÁ¥Ó±n?F{°Ú˜ŞC›tËâ¿RàŸ~Àd¤³°¨àg‡Lò!œu’ô*|!€SÅImv_yâ>æ‘.w°ätû[Ø€{i=VpøèêW>/Š~î`Ç9ìUŸzÉ§Í.îç–ísùÕÛKY`yÃ€ØÏZ&- Ÿ3A(³ŸÉ~óÊ`ÌbÊy!ãYQÅ ¤3ÚÀr_e—´˜©å?ÄâîñQ~º}tœÍzP /½pêÌZÔşÇ·¾ÆÇ>øáİ4 ßxøa>ú=rŠ8	òSŒCŠ=seÿ‹Ï?ÿô¡C‡@à¡úOşæ³0 Wò¢S`Zpğ/0m`^?¤! û»¸@ı¯‘ üÃA	T„(@Õ Iİs7 `?l  £”)âQiTg›/I ü8“óZ‡F`ñY™ItåCM€˜ïğ‹Ï?N%şD0÷'ù?›+T¹–‚k'Ğ^~´<¾já>ÙQäÂNŒ)ÙË×´b»Ùš¢ß1¿€¥·öĞ’ÓĞ‘ü”ÚNg'£Ë¯E]’°³8.³rŸo½l>-€{®˜ª´Ÿêg
€ï4@ ºƒıÌ=ŞÈw  [™À’ !÷)ûYÆ£õğ,šF¢ D>øôO#Æuö‰±3c¨ıCœbÛ>`u€ÿü­¯¡ğAÕ h¶!lí)˜‰S/¼Äo>"ÕöÂ ~¿ûï;t_{_Kúá–ÿğÙw³¹§“ï¯²æG›„i D?©ÏåŞĞ qŠ‚RK¸7»˜Íş Ğÿd7¸®¢_f ‘õş6V–`›Œ@>¯7ÒÏ	,şi•e ¨¼”ŒZ‹^øËm/ñÜç‚©gğüäl+çÊ
 müâ3ƒÇ€üSÑß²½!ĞÀ#-Á„ÕJØ)Â29=Ì0<Ò‚‚ ]m“/ÌïÎÜÙN¤%½nZtp{ ¶ØbZ„3h¡Ê1èuñ¾ãœáÇ–‡N`¾šøç€©é>ù§‘€R }	hİ fè	°ú(kø”ùÈ“!§ÊjX ‹òÀr.L Î“û«8StrDş"Ûz³§ÇÇl$Ï©QLf F/bËšo@ ¼Ÿ¯{è!ÖêÍ/_<yjd
à¥~Aø‡#™xÀáÃ÷¾¸à¿ø…/r@{Ü}Ø: |Â<S€­Jì  ù91Q ÏZhÌB6oõÿ\1Ÿ-¶ñIÀ6ûo±á¿*şó…¸Ø´¥“€<›ØÈ*€¢…¹ÅxÒÈWü—Q°·Ò
aÙ‰p@ö'À¹/øµgµ¿øïËò„d‚gáÄ#Ø±†Êµ2ÊÌ&œÉ7k…¦p˜|viNDğÛÎš¹—¶˜‡~ÛoA:5]Nôq¾´ÑŸ<p¾O‚ó{VPİÏ	Íz;Õää
 ù‡  f1.ÖàM2\ a+"½^Nıl5	 ‹ÂL=wËìÅÇyŒ-Â©‹=H¯£ğşCü	,€@ş§ã'_²vğŸÈyí×Üzğ~²ø3äÏÏ|ñ‹ĞÇİ*şiÒæ©€× d ¬€µ€D(i±ô÷{ÌËåù= ğ¿å±öß¸„rì×  Tø¸ ×¸ËÜ«  à¿aUi‹MsÑÒ¾Â
€E½«€T:0U¸ÕwäjÚŒ)´–m€s_ğkÏÏ ::m	iii-‰S¬•ç) İå1_ùxûi|£M¶‡ûáØl»qNïv3àã ¶a&ğx6ò”á\ò(Ş‚ğƒï“Àv¹Àé=;PhAVc#@Yx™²‡n@éP,Ü (—)³1·qW5è» Ú˜†
?Œ´ŠYñö¬¾ÿñ1*€§N>56ş„?ô÷¿Ó&TÈÿ‡ëò&õÿ©—ØVøû^z\ÙZ)×»÷Àûÿï}qæİ_¼ç_øüFlè^å’¿üFP³ Ó´x@K’Ÿ“e¦°&¾óK¯ÿ¬Ígóµ¹B¾E{SS{É}ö¹ÅÍ¬° )ßS°˜^š &LÄ«%ˆ3<XW))%|Y†å'fÓj³D¢ .¹
 0¬ûÍ¾ûNAa“].ñ¾Õò;i| ;wçF_ò ÿ9,0øÊ“¯ËBä$Á6Ù3S¼¢ÍG[g³{ÕÒP(fhÁ·b tªË8j|¹À¿
äü¬õ™4˜ï$ÿ%ş•ß˜íXğ^€ğ ²¤µ1YCvã¬#¨ î›TøÛ$ĞÁ?7ßûì‹Ô QŸè0~Š}‚'OÁÿš/zÿû·|x÷C_ø?! …üéÔ©“˜OÂœúQ½eb†àÊõõe¢ù¨|æ÷‰]öÆöĞ+€y²°ò?T8 ˜
 KåeóHÌ‹²¹b–•ıbuï @¿XPƒ?ê 96ù±&PÌP \ü¿„*€@Ÿj LÿÔ`¯’ı,İ±êÖ@Z€Jù (¥ÈúĞ	˜À¹/øµgƒòy&&ƒ(`Ù^ĞÒöÄÄÙáaLG`²3šÏıÉlÜ )X;Ø^é”Ï=Éd@¢#m  í<-tºp¸_ÏÖæ„ÙŸÿ˜â8¶âs Â% /ßg‡F¢°aŸS ¡ÄG…?=˜Ì‡«&AÂ]@ù–Âª “`Å°@ĞÙåİ½÷>ú¸şıf4Â÷äÉÑ±±³õQ´ü‡øà×a Xk8}êŠÌ/ş°?Z‹ÜüØã·£ÔwIŠ¸ƒ†ÛÿÅÏ|>eº»É}Îä½-M '³`¨ ¸ Hª Lb:b?ßóWPl,f‹¤2ûøødä>2ŸDâ£jp‰U€Š@û-úë$:¹0ÎÅúW|@9àaœl £H6àíğ<R'(ós'Gš
:0AzUGhòı¹°_j‹ã!ñÀg~Û#ìckå°W94L¶ÀLúW€pÈ4ĞaºmÆï9x0¿E f®äË0şÿ³TØÀ: éÏ‡l6F÷X V¸¾ÙJ»0«!¯YVcöU‹z_ À­aélZÅÜ«º:ªKˆ u÷>óÜ•êÈd½xñ§ÇGÍ œ:5:ÖÂˆ¨[¾âƒüàCòĞ×) z8 @%?*\¬Eší‡Õ8;öæ[˜Å±~ñşQ3|—w›°6À• €@û Z’Ÿ
 l0Ğá
€éª“óíßÙ¦b.nl«WùäÛÚÚŠm7Pğ³/@c€,ûÁş\Scã% È{7 "éÁÒ¨µR_1]N„ ¸ÙWD‹±_À¥Ó£¾Á¯=t.èe¾§¹ÑÔ®÷1r˜íôY&‹<Êk@ØÇÒfÿÀg³~æh|åÍp¸Lvğõ©cí²XN6 šÈÛ¶7ı–×}A	0÷'@ËˆõI'|· ÎïYáôT ì@ùÏü&z°ÈÓ? a€0¾P«Ìo4·Ø:m%½°¯‡($TiAïª†b+şgï½Ï<–Éôèå{Š?ıéOÏ¢ˆ=9zêÌº$æë
Û>øĞ×WÃN<åÿÃ‘—Ø
¼tjróİÏ=ûçgÇ/ştìÔO¬7{‹¤„[µô+ûm63V SÀ —ÊÈåÊš8ıl¾XçšsE0]  @²7²ÈoâóÀP”Á››øm0XeØdZ^ÅqˆTkùs#`‹„íªp?‰ƒ—ır«ËoppÉ9Ìtêÿ9iÕ—‚4%üxì zmé«Égı„d…{V"ìvÁÏNaB`(¡OtìÒâÿ0xgÂîÃn^9sR üÈû+dğá
V°ş1747[7€L G©¼§
€ aÏm‘ğrÆ2f`¯8iz6Ñ)âŞvï³}™ÌûÜÊ„h~sœ€#ı/VùŸÂ|ÄS|ñ$»şOAéòä™Èƒ}ã¬7 cãgOıô§ß|¢?ëQzùR( ğİ©?IL  ë ¦ Àÿvp¢Ãÿµ¤eºrp‡xBÜ×ç³úş[OÿóGPlãKŠ7Ğ)KˆXŠê€Klh¡ ˆ‡ °GTÂ#nóWÉ~î’~ ×1¥¾ Î‹¹Î~À¨oğkÏ	) “33£¨Œ$Ş8¸CyMğRûë4‘ß•ÁØ©Ÿƒöo”lf´z’ã¸°`nÁaJlßàš¸m¼P¾[ÿçÉ*]zÀ®KW Õ0 fœò	.i( —ï³€#ùFÀ~ş@sõ’@_ßJçk2
XcSÙp?É?À5äTûŒ­Š+Õ!8Ëá@ ›TXÕY„zûsÏeâU¸ïŞ•Œ¯ã/€ÇÀEµF·Ş¹¡ü>XˆG/[ßßÈø?ÆQÀ+Çş||üÏÿü%š `ü§oşôMX%AáK;ºC¹o–‡óô
 ”şf ”g* §ğpU6×V_l.[ØàÇ·ò@zó-«—°I´@@BŠ«¹Ø™Ø @MÆÈ$‘á\2ÖõNF‰ÿ¾—ŞX®°!ĞLY Àá×üøPş“Œ_1>$°C•k€G-÷³ãìLL”¡W™—o'ÀM¹¯zd¬½£{wu¢8rtvÚui.Á ø­†?(7	²ß\À„Ø¨ÎÎ70¹Ì¹ìàçæîsA½}¸è_ò: U ‰Ï·Q  Â¹,PÄÒr›r ñÙGiOvY# F„k4 ç˜mzÇŸë‹â;` z/Š?á€7ûèo8pßá§¸ãÖU!†úÆÇOığ‡4 'GN|ñÛpâÿÏOı9û‰ãgÆÇO¿ü„²%²h§Şùff‡×uĞÙYùnÛ(üUôÿ)ğcÚz*U~,Ò›€4Û@ù–ä[80_lÌ·åZ»˜Ø.«›ûûaÔàüıÙ$·`qL\ôå­¤=Võ00@Ş,-+¸/s_ğkÏ	8Y{Ì¶%Àã	¿2|âì˜°jĞ^„ùìÓi%\z A1ÔšQğ)p"ŞÁoTuuw4 3$@~à•¥ `ü–æ Ş¤îìÿÁ&ÎıÒ@¦:›ÍäÃg$ª¦©Ì	ç?ä4ˆ`c?Ğ 0Ûªô… Î*çM—2Ë‘úÖ`Àˆ0\[™Ké§c¥?gÆ<ŸÑÜ{÷ã )øpèĞÊOüô¢†D·¾ğ"ï;„
¬@ï•Œ×gÿœ  ø99Ìô:1~úÿ¥?GØ©şˆM‡§Ï~ùå—û°©¯´W¾ĞøåUÿàù-í'¹I9Œ¹
€—÷e‰ª‰Ïÿ Qò(ùRÕ€ë‹Å~†ä–(ìzø±o[_Û%( Z¶X¬3’ij±ÔD€á)Î+ª±IbÃ„uL*ÿ½œ†0şË¥#æ;üÚ³A±á[eç¬9AÊ«	Ò~‡õµ3g] UĞ°`êÈ‘Ğÿ„;ù{Ì[ä<„Ë `¥l:S
àRbÁïSÿ>ºšÜÃÀwŸ8Ö‘ÉrR 
`² Â{ÿg›œŞ³ƒØ `İ Ìs 4=6ô«uÒ@ÁX3†Ó0Sbe€ ‡ñåuÊ{Ì –SéXù¯™OscõOñ£¨¿õÀ<ÀçxDÌ~’$sÀ,h °¼+ÎTGOŒA œ|éäÈØËW Ş@¡ÿğ#¨ğòYL/?î£¹ººQí§ÍÑ3€}ÜÏ?Uÿ1ñíR” ,0àK§2~f›³[úÙø×ThS3@“ŞÈ%*mmøs-|9ˆ…¨¢pÉã Ø ‹g3¢ElLZØOZŸaX±™!Ü¢ö ¯¦ æ;,ÓüÚ³ÀÏÖ€HíêJW ,|;—Ğ”Â¤ G8È&Í–,	ŒéJÎÿB•pöé„;•èìdÒB·À ÄÌˆ0 ¼Kkğ;šv—Zèh_Q€Âˆ\ãÜ»ãšêLULVóæe#ïı¿tPÎ	¨èq@¶ Ê¨€?¸‹=-üÂÃ¹…ıÒ¨ç3K*G"ãqÁA˜ôúÚ”†•ÿŠnVhñ7àOßqàÉgîÇT5€Xè°øO›î»ïàó/>ÁOü€S/]¼Ø„?>~öG?<uê‡/b À©§Pü¿ü½ï æÛ{zb¾ÿ…ÀÅßÕ‰ËKè—  lŒ«¥7Ào‚s†`Ó?- ˆMö·ai6  ĞÖÖWj)°A°iñb¶4-A5À®=ğÃ 4 ² ¡tIj5õlàm‡O!´ ià®¦ö>€
î¸Åz¾çÑ*`‘¤­ÿ ~¬¡rÍö³I»X’¤ ”}f²0‰8R öñyítñã?îOƒ
Àª «*€½ÄÀLÑÀ9›åëŠª¡Óëx£ÉŸ\'Òª|à—<âl¶~>œĞ®T›R 
`V‹œÏ—/ßç v²ÍI/$ÏQæ¨¼¡7öõôû¹õ€V 
@|WŞcÑÄJ ğ+•Ø8"½‘ß|]ŞØ²ş®{Ÿ|æÉçŸ9£ g'«Ÿ;sˆöÂÜ‡@Eàé3w3J_9yjü"[	?5òCL|(hxfàG£§N½ü£}ï{}Ø³÷Ú¸£{@§¬ r+ø?…`Fbéïyäog&›NdIÿ×Rü7Püsu`1„?6ækt;ıâs€+ Kq›u ÙV³d{ùûnän0ÆQ8ÒÿÈæ°<oğkÏ
 b3¼ƒ”U¥âŠ6•Áv7ùA¬0Q4ÓÑBM3´Ìÿ6¹P(Kúé '* Yÿ„˜}—EdØäwT	OøÒ\õÚl=×y¬ğI„N6[SÏçsšéÑ	¸ÈeáÔ`~F6 —™7ßNM : ÌúRáìÖĞGzo$Xæ¨ÜAÎC/§W{4vá^|?%m²"2&á|§(ö@È4$³-ûb?m/<ê{¹òîg¾úìŸ=÷âs/~úğÁÃ,æûÎœyAü'óiP€sæ'ıÈlWœ@•¼¿uğ?ÁğÈÈØGGNßûN5Ò²y w]wwgwgWçJ½ş©»£Ûä?Á™e$ÏI® ’\:,­` ¬÷Ÿ, +^`ùPÌ·áÁV=Èçüâs€ «{1-"ãmÉX×*‘&ÄA ÜHkñhêË@şF  ©ğO&ğkÏ

 « ˆcµ²¿ÇU:Ò´qø™ì<8•H	ßéĞx›_P Ü’p^oN)ƒÊ€¶¡³{‡1z(A¸jà¿H¿§ZÅ4øÎ²ŒÏbº6guµd¸(‹ò>[‹"X©‡Ã0:æ­á~-5ÙÆê<ß$ÁİÔfkª« .øÑY¢äÀÅ}dÏ¥¾`®È5çePşKğ¡,vT¤“ót1	j&äo€@9À
ØŠyVpèD@æó‡zx¢_F & ÅıúÇyî¹çÎ<÷“ŸœyşùãQ¦ïâ™±>xğĞÁƒj¤	<xáL_&Ö=5Î^Â–3ã'†Aüá‘c2/Ÿ9sà‘jµCùw¯] °²³seGwRü¼¾Ãr=ªö«ôHÂÊ
À~¡ ˆ²yÿUáÏŠ}UòøX(À ‹4¤¾ŒÀ%|@ÀG"ªaØìï„·…wšOÔO`vÂ¢ŞŞÄÀ·W°(N	 £H1ÆyJXDN‚ŸÆ~¾f)à°$Á]’êAğ`ôg3+€v)€Š^ Ş0ï(©xD =µÿ†úêêùXQ1Í’Ù]Ã0œ¡r„,rM ¾ EU‚ëe X ğİ²N]Î« Û  æQDö–ßšğt [øæ09½ç€\_`ı ’œÊt€7ÚØ_Îò°ª¿‘ñNìÏoX	çîõÅû.6²¹`¼g[Xÿ Öóƒş§! ^8Lê‹ş€šaÎ¼pò[qüqìÕrâÔèÈ0ø?|lxä»˜^¾øò‰‘cûŞÉA…È+:Võ®ƒ ı;Q`=@ÉêàÕ-K	¾T]’9
~äíÁ*CZ®ôÄB- Q4Ò%÷I6şi™Ï‹ğÚT r—&4b‹¿ß¨.M¯¥VP~Wû
µ „ü„­FU) ÿ6oµ€ÀèÏØa¥`ëòmåÉ¶N»8à™ ÓÊÉEŸ¼® °ÆÂ!ÀŒm °YztI^m²¨ÁH±KÈ@54@v^^ïƒÃjm‹xyYèÓÔ×À ¨F¬ÇæF¾;Šf ª 	;V/¦$¨P D”ÍT« Auî¤Â ¤¾ÿ9ÓTã'˜jP#€Êÿ` àö÷oDL§âgÎÃ6µ0˜ÀvÎXƒÈóÃ`ÜQ!œÍİM0éP‡ƒš9â(ç‰>^xú€u¨ ˆÿ‡:x9N$€ø‡	ÿÏœ~|-í1Ãuğ! (€îµV	PE ‚ÿSV ş˜“h ”ÃÌ ğŞ,‹kQ–cûÅü2ı­ùÏ]VÔA`»°à ÊøªF¯ Áé@zÁL€q…v€Â¼
4HúóÖM$êß`9Şà×pJãˆ%KŸm*{Ä3Åæd(¼JˆÀz >òœÚÃù˜V²–ô¦â&@
€¦!ôX ¯cwTÖFvCó"1,j³¨›b”ÊÙì|Óâ)‹y~¾’e?ƒkëí}q2 ÿj¨a³&Û/ä'Ô.b6ÂÈ°€•S ªˆT€9"[×Îiâ;Á’‘ jì3 w#jşädçÃ ÜÂ†®$f@Vƒö¢¥ÇÆ00ù6_]f
Ø¤¨N¡üÅ` ¬ 0À* q'‰iuìÉá'GùhĞğ±cÇğûîË§û5ÊiyÕíú­LïZj ı™t!%şd°
@ÖË«\¤]'y3ÊxQU±@½ùü¿L ¹.æ‹ûpTpÛÀ—°À¯>;X`@1=@J;«UÔ‡
?K~¤ ^Bşlã+Š©tôB€”  )0æ;üÚ³@çÂ$0N,t2§v¾¹'¿\8nšé5¾»½ 
ëèœv Ò 3İà‰‹_Y¸ÈF5` @–¢zN©Îrµ:±˜†„¯§VG1__ zN˜­Ğ—¨^lU 9h†t€z£ì<õĞ0ŸÍ£	0J—€dú	ĞÙg Xb• 6ğË¡ ©Ù5È¥#Œb®‚ -@x±ØÒÂÚ2mÅÄ_œgÊ¨=u(ó(¾¶·÷ÖÇ»ó‘ÇO£r÷Eğÿ…Ñ§Éxo”	0pè1ä¼(ºå>ø?vvïyvÃJ²L¦eı¾G¸R +»{]L²3S+ ä*d$Ï<ÊgX@VXnàS²°n¶%}r¿)OÕï½  >@‘ƒƒøˆ  –ştıê³£%Ï÷´°¹ÕG]‘Ú©'|€¤ Ùƒô´Á€b¹ ,ÏÛ›ıÚ³Àª8TKr?ÍÎ%[ÀoA!P&|2’í)(! Elp†šş%œ›k`Æ6 lJzİœ®ŒàÉ€ó¢zrs xÏæzşêU`€ØŒ©¼¦¨q€­¨àƒçXëkÀ~hş°ØXÓ"c Qãß–0ÄUÕ,_2yø±Ñz¬)rÁTë…úg‚fE6®å<ó”­çı«À:Ô@–;ï7Y7 ¬H´“,€I F€{¡ Š*ı•gSPŒ{¤SşS€uÑ tuìí…Øwç#Ï>{æ	(€3/½ğ‚Şğkì÷6 ÑÿĞ¡Ñ[ ı0è?ùÌ¾ûê7\wøß©O@À´wv®U;€oOCw2,H¼‡Y™¾Î‰¯ºÀ±¨–UEÙ\Ûõjå˜¿>ĞV¼á††è¡ 8¹B‘ODƒ`Ÿ!®%  T\×Aõ2Óe|c¹=Ğ¿ÂW‚‰÷4¡à/×Ê/Ÿ«ıeÊ& Ğß#I­ü7:d¦ØQ)á°dAúÈg©€BÛ}—ÎN
}ó§ÁAûêHnP³YÃäy@–Ç*k«ŒTÔÕ`T Ÿ½
@æK$m ¹é¯ıàÁ¶ê9T.x.kv,+ UhTöWUU]~Ù‚ËeÜ™î‡©ˆÔÖ°Ob¦‘k–à¨4SáÿQâÃôôäó=(„¼ê¥ .mQ,ö4·`Mu†	`:‘ÿ˜GT]Õ÷ö®Û÷Èã¿ü&@ÿ™Î@<ÿ4M€øpğà¡çÁöwÒ Œñ« o>¾ÁR+º¢ÿøwÖ­»îN$-OKĞĞĞÉv ß¡¼™‰`ò³ˆ —këd7`
~8€:V.®©ÙŒŠe=WÙçÃ1ØˆÑæ|sÌjŸÚ:Û^2×,` ‡É °[…  6¸O—üŞ¯°Ó'€8¦—Nb)Tş¦ÄûÀ|ÿsbüê³@éY¡ Àİ2Ó¦ D‡	´<f"’Ò°¤®•ş\	%<ÿÖã¹* Ğ;é€mç%ı‡™'cŒøÍ‹T>S& =@<Õl5 (NÚ²ø§9ïäµ* +şµêàv”úlhÂÕp¸cª€§†à#~o¦B˜€¿ç”Ü~ÚY×2»ZG &¾€MPP(†4 @•k( u°"_Â? lékfÀV+Aşw¡ˆ]ÕÅv š
€®^–Ôñºuû?şøã×ãO®g'  øÿ”5X# - »GŸÁNw;1~qüÌ³ı3ÑxâñÛ¯[wX‹ú>ùßİ…LÑŞiÛ'Ã2E%,_!ø—V#¹3¥ØôÀ|¡( Í_€€ @`Ñ
şÕ9=$hBŸ°Æ-Í©ô”<Îi™Ô{€’pó ØÇnØ@ æ% ±F}ƒ_~È
•a‡‡ÉÎaã}Íì¼2Ù\³2ro™ö]ùÇi(%Æü>–H® °ªG·åE	€¿%_%4@#¹À8ıåNV Vî“¥óÅ~À6¶‡k¼nO ¶=‘]U€²`
(nx0·°£@<½€Ğ°,¸æ„6 Ïâ}óg. Yçhpw(Øß4 Tø!É¨6riO \
 ğÚ- ¿/<	¼÷PÿgÙÄ`ùß«Ê:ÒqÃ†|0 ˜÷œ5>ı¹o äÿAÃ¡ÃO_eP¿øæñ«x 8¹şÛÇÛwİºuëx* š€^˜rJ`Ç‰ğ*&Ï¡Œ¦egCu’/•Y²…<_÷ÃŠ}¾ÑšúP	Ğà_ Ëâ@İ€¨ôäl/(à×6—V VÈœÿV×òV@'zÚ@ÂË—Äçê+^@áoM 2•ôO ¨ ¿ş,°«óŠÒy~+f 8v,e ¢l3’Y‘¡"‚²¹~Jll˜.–¾³'+ „fT Üz˜ ¸¦RU†S
 Õòõ/ÙyµQ\œÏ
AuËbÉ<væ‘Ê"‰ÎÖ ÊïÔE˜m¬áFyµ7Ã4q$ 3ØÆPİbŸÌ†6€*=vZò§B\Ÿâg5÷–ï<µÄ~âø/ñÖšğ^/1àd»	Ñ˜ypú+;öÔ7«‚0A øİ#ş«üïêZ'Ğ÷_İñQş?ÿÔÓ,ïAüûp”0ûe ?­×ˆxüq¯øgú?ıòw¿ıí}ëÖ­]×€DÖi9î¯‚®“ <1jLm ×VI(3
¬’©Z–Íçs|Ğ§‰/ kYÂgƒÀ÷&€ù~ Ü ,€u
ÒT vıÀú¿M4 ° â¿¶‰náæM»©ï…ë) ì}@•Àä¿ÕüfïAWáMÑ¯;s@Ğ’R 4 ,34 ù–)€(8!1 ÀM´6€Ph ·Ö0¨¶SX/€ 4"C“İ Êdq† CIî•,ßÆ{qœ¡	µüÑTó=
ÂZ*Ü“İ„5Ú˜pjÊSó‰“*^”9ÍÀñ Ş0ªŠşlFÒ)gE=ŸZW%€Z_,gšqØŸ,€ºÜ¸Çù¶É~ı`;zê[g•kSĞ­lıÇ ıÏ‚ZiÓ`­øìÇo9ıì¬ ˆïï;`
€êŸ8ôü™3Õf°‰µœ~ùGâÿu qCçªNœ[`fşO6 –¡øƒƒËa¡¢˜À‡TÉç›UÀçšòÍd¹zı­°‰½öFP ıùq(Y-@(ÿe‘İ cÄv3€°Ğh,”×üæìÆ!¬"P.ü1ÿÒÚ xr¾–wæW•BÁ,?²KOòŞÔ øZ#Ï#,(P—lÎé%K“`÷9Jib~àüZ«h½ <9 'ÍR ¬¤£AÖ¾š¶@^HòZpÿËD˜[“ÏÏnBr7Ê¡¶Où€ÒL¦)ÉñS²Ø+¹rã?ÉrÊlfã2N]e6Uš` TÄÏ‚Ë@b³ yˆ‰ôÓÓ ¾¹Y¯­0À„»àBÚRõß²ûŠvëëks}He$¸v´Éş‚ej¨ÿëŒÿLBĞí>VÙ?ıü“OƒòTıø€•~á…3g–83ÅÓ/|÷Ä÷}ûÛß¾níÚµ(ÿ;aaìÌ–´ß”ğëN ÊS á§6 f€$Uª¤ ì Ôúÿ`wA¯İQ@€Æ˜pØL'?¡&P½ 3HÆ™/`p‚Ó(TtrkX·
À+¯ö6Kò¿Âõ~³ÀNëBğÓ6éz24ŠŠ`2à±:×¬?¡Ò‚ÍÃÔ
€°(®DBlzhBKƒ’6 R;(€9=`ÄõÍDˆ›J ¦ÃO9ÎŸÜl#‰Ó/æbÕ÷y9 ŸŞˆ¶‚Œ—"¨®åşÕö¬ H 4œY§ÆÎ0$#`¨ÿ¹) ²XüïéËCÈ‡K7	Ág9¸¹…_£´z Ç²²¯æ¿„ğ°fh!(Œßæà‡}ó-Y¾
