# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

ÌQ‚`úŸ‘  ôŠ ï°ü9;~d4€jABà3HƒtÓ”ƒH¨MoP,EË­/£ Ö’Ð§Àª³>Óô¸;Ó™éçuÜŠºèàç"Ðn6ƒ"(âæ¢	¼¯tjpã‹ë=Ðe ÉßÒ]ÕCñîÝ&åü\È!àØ t„c } ?@ÕÒÇ „( Å z Ó^]@bÈ×6~ÿû¯~ÿûßgÇ\ÞiF 2@f
 ê0ˆ€H¸ƒØ[ÞÐ!†õz ¶ò¦©':Ä½ ŒpÜü6®ÆkM @.À8.OÈâ"Ä¡5ö•Á7aå"î¨¥¯\mï•;rO ÐIgn+ZÃµÅPê«	õNXÁw§7Ó¼·“°Íâ~	Í>/‰Ø¾ÁI»ZÝûw[!ß¤M@nYdçÜ8ëÃ;ö.¾±/‹uGK­hf[Å%†˜OtQXj ¸ „¿î<C¥¯Ù»­ð¡m‰5¬ðÿ;(ÿÎŽÿl)Wk!»cE Ý<}ö„£ƒ<yþôù+h xÏæöƒ§€µ× j€œ€Õ„¬„âÐ/Àü÷€dC*` °Ë#¹a¤ ;WµW×Öß„=ÿùy ˜qi WÆWd­!uÄ-/7FëTgˆò»»J¡0Ùÿ8µT€t@nà:¨5€Ø¼}ãêÌ,àµþþx:ŽîmsK¥ë¥¥ÞÇ ÞP
@ çˆd)@Ÿ@ô÷‡ SÐe Âÿ:Íÿìì-ÐŽ[×¾øbýöW_Ý¾};;6`#IÂ?µ£(iÇþý0N’??Œ·î±ç<ìmtZePò{	ëÞ%ŠãäÛvÒŠ¿Iâ‡ß·ï%í½v»½Fí$¾×ùþ{$}C¢¸|%y¸³Ó\kâ¼8ðK¬cñY+¾ÇìN˜CrêJÅíï_üõÅ‹½‡íëÆIü".7öÚ1k*EÒÞI Y’¤ó}OÂ›wÂè?“8étöþÒÞÙ‰ÉVpêop±öŸï%	$Q-L¶ãm<v„ºLÒn•[âè^ûáŸÛ1ƒ9vÑ0“ÁaÂ;pÎ]*`ïyíö§ð¦ ±öñ$f®À2mü[=
nÅûàFnß·°l@æÚ»¬h©‹\œjqüÕ}‡ßZ¥ Û»÷Õ)|€ÇOŸ¼xIa –0È0 ¢äý\ÒáÿIÀJä†H¶s§àš‡9ƒ~#™#H# l‘zÆõ‹ Qö‰€än‰ƒ‡²ž Ì´€7>Lž&¼àÓI 8.@ßÖ+äÇ‘ÇGp+‚œ¡)â|‘‚âŠ_Ècbn€ä;Ë O*€Ù™Ù( ¬ã?ÇK¶²?¾xÊŒ ±ø®€iðÁk¼ØGú ùP  @ÀM=±< àŸrý‹/®}%Ðè}&ÓåÒôtiznn¾ÈúØçJ¾jó—JØ¥FcºVŸ/Í—ºƒõÍ‡ïW9Ä_£Vá½7Ø‡ƒså¹9Ç|~þÂû—£°Z.Íá¥iÍ–ÊãÑù¹Ó¥p
§y7lŸ¥QST¢jƒNÏWÑ¯¯àæ8O ûÏ—ÓluÀ{óÖê´ö»›_Àå9®àt5j„—çË¥ù9ü²¹°›—ÐâÂ|©|áÂ¯ËeÜ?ŒÛóræÔLÏðeÀ”{WÔ¡/ÿámsHvõÁ=J*Ý TD?¾Ò61‹ðlž#Ñ­Äÿ/½iÏ…cm¾Í
SóZ§Éà6WeòûÄµ¸øåÂ±Á¤ îB°2àãçOž>þLý¼~FðúÕk`¸g ,w@ž€á?ªjz¥©h?ÌrÈ1óŸ³ùÜ(Gü<#ËÍuWÑŸM˜–	qZá,Gþ3²=SòþOG9¢àR:­zB¤lÀ!‹ÞÙQ(¾d€ €1 ³êp> þ¥ nÜ²OþÔæÆìqàøÀu ­Á›e }1 1 w@"ü³0e †˜P ì€øâ‹/@ ¤ zv¡E»È!ù’VP„Ö¼T>âP@ÀWVç«ê2âÊ7q¼›S0®u¯%»8/jÀo'w£»1.[_‰ÂVcÓËÊxªÀrïMŒåŠŸ´°dàâÉwš(ån«!áö7f¼1ßhÐ3­í$yØ®¶áö7Û8ñ~Ôjoó†vs÷+ÚO“äJþ³¾EóUü&p
6WØJÚa+
£oâ`,lœ´·ç£x{›-L¶…z})øç…dHÚ’×Þðyk/@Ðs&k/°C@ùÛyæÑwÏã\“@.ÑÊË’!y[-¹¦Ù[¬@gpÍí˜²ÿgú†õt—mú¥b}‚Y!à#UxöôÙ3U	 ùùòésUþeG 
ª‹ 9þT?²+€øa`àWl¤3$€çrÅIÙíKãÇü»“ìŸ2qÖˆ+x%%XdwaHx^>7V,ª€ 7<Ê<zr‰ÉÉ	Æ}ŒÝ~æm'ðÙ°Çƒ½±1µÂA°‰÷l(r<\qëlÀD€.€ÛÞÄ{%þóSXß˜=qýæ1à˜R &‚mß¼	=~1[˜ þºXO„€_E ¼­˜!€«d À?4Ù†ÿ¯vÁ¾í“|Âx‹ý«€¿[`FPát¼MèX¹†ïGn‚{…V“ÖÊípâvG±ÕŒ›íö2ü
&¨+¼©`r¬0„«u+ÔŒã{n"ö%1îDBÁþ‡¡6î7Jô&Z1T+ïE’ZÁ%q°=1g7oðæ¸w”4£5xûñÖÖ^»Ú‰ÖX#@åõhÇõ@§‡·àºÌï2²éâ Õj@£ü«¡žªvåó"þ‚ºæD.+ès1¥ÊB\çîÖa·K;{Æž"@UÁ…M¤ v Ö¢»}Ì
çTÙÚ²ß›Šƒî‰Ç’fM€û÷wwŸ<yôè£€_>{þ_:nÆ€Ÿ(€¼dO!´ÿªÄ@€YŠ,­D°´Š¬âù{âÇãCðXhØÅ>xÐ›Î{“~PÐ tñ)(`%€k ‚Ïú8¬(¸4IaŒÀj	ãVð<lx:SfZ³1 Ç nB@œ ÙE9?*¶½qõüÏe ››_á„›øìd] À èg ÐI º
 8pŸ¸b%r vþ(ÿ¨D«øaXŒxÐà¿¬Á®ºÆa9¿Ïæa³½W˜¨ÞŒK¢• `]œJ°ô/xÐ/¸$ËéXXºÉ!°ÊB^Œ«¼ENßµº¾î›FóîÕpØŽ¸ƒñ¾Œúá~õ¨¹uÙz1S©ä*£’,9Ä94 ›*=œ³rÌš…"k5* 'ÂàjÖÚÀMPcã¼PÝê3÷Lã–T V7Ôt€é˜R1™¡0KÊ!
o¢%go±¢%%³Nï1kÿtOFÊåZ­ÊªÀìèñ“Ý§¬ÈÀó—ì>ÀjÌ8Ÿª³@^  Ó `tLT
JA­tÕ1°õäU(¼7ßÀ5Ž@[…ŸßÂ³ÓPøø:p*—£"±
>êWØg1 `Ïc’á^Û¹RžàÏã"àêU€Y}1 ‰\€ ô(2¶pŽg GÇ xÂWòÌ2
 *Àí—X% 1 \ ·Õó’ ˜€›f ¬¸û 4AãÂû#?78œ/Œ¥À÷«÷ÃÐŠÊåÊZc‘|°R­DåïUÒš1.U‰Xi%\ðr=XYZ2°äŠ
»‚×»
@H¶´Ó`,dÝ=ìV4ßF+Jj!ñ+òRC¡ý_ë1‹&©bâ¤¬rL–	˜h6Á="ÖSX[‹›QsÏGae~Êìf®`ÂZXåÌ63Òe Ñ.W;œb-‚TO_vŸûºW¤ ji¸‰ZPx¾t Ø6Þb_¬èt­ºcÙ’ Ñÿ“ÎÊÀìLM°r@8 "„ÐÐY(
À gÿÖ_ˆ)û†ßYKw$?¢VüÅ”L»®„†z’U÷'½‰qöŸ9>>¾8:îÈl³NQãO
&ÆÇ'ßÀyq»ÑiÖÉw9 ÑÈÈ0[á"Ð6Pæ[Øì1 àÈ3``ö8p@dÀ:ì¿Ô„U€ß”L€ý B  $à9Ð-È€;›–í%„e9(ÌÅòJs¬³”Ãð\Ð‡ÛuPþ(X&1Àá'•
 <ðé/Š¼Ëöc¹FÈQRÌ(-¤R!þ''¨ V‰Ò>ù¸f“ÀLQm¶øuœQ
Ôz^JR«~£²D<Ð½$¬sdÂîõho9‘.À¾5ìSEÈÚV¤q›ÍÎ|Ú©*CT1<¾cSV o­¾pÛ­¦â Ý“­P/S=Dl×ûÐzsWpÀ‚€3Æ z¢Oy›•®ôö`­WpnVüeà¿ÕjíÞ}ü`÷ñÖ`1à3ŽüêåS¸ÿìä‡×ð^¿úsÕÿ‘+Àz@¤ÖO@O„Hv
ÉÛ¸=®?0Pp``Ðg]ÜgA\€q1 ö€3¨úÂ8'`Ò”À¸W|Ï­økøœaTÉºÀÈ›ùÏåNŸQ™S¬`
€’Ï Þ8’ÀZ›
`J*ôèÅ 6ØÀ ë  ÿP¼^ÖØ¼“U ©Œ{Éb,EïŸ|R (p:†å÷Ù4c)&àõ´»Õrü	Ìs\¯¬n5ÉôüúVt 	¦c¥\dIõì<\*¬®'º
8« ›p]5Õã¬Õ(µÍôWùxÔ;:DI\£Þ(@<¢ä_q=lÖ›ÿ›`à\n›·ð)7!À< ø<  X_ë°‚{ç5«àÿT ³R æªË~;É ²ZK-<@¼ »TÜ¤`"¨‚®’Sì'àaÿù™™YÕ+UóÌ%¶qüÊE¶K£`a+\ukçýgàï$eY=À°±Á=fÏÀÀý“§Ï`÷Ù;(‹üYä^þ?ëú æ, þ¹¡s^½2ìÿŠ3£øÃìýËS2<21p²ºóŸ¶±ô¼€kãc ÷æ›¦—`Mj 
ñŸz÷6$õº·™ÈÇF xØ1ùiÖ2
Ðe ” ÉîÅ hu»
€ÛV
 §\û2 Z+G2€…Ô¸pS*Ýé¹ ð ö•ò¿€¦þù z\z ÓJ}€ÈtâZë@þiÿ[žµªþƒÆ¹FÙ_,/À°T’0ˆƒjÂ•Õf¼u~ˆ9Z\8 Ž/ù8 K‹ßmx¼R¯om!|ªö=t'Â€óiß1Uk)ü«aÔ˜ÞÕ½tÄUâ¥€$ÕFG+;aˆU’pÓ
¡Þ„ÁoÖã¸Ì	Ä
L ôÑ(Ù¡¸×Œ:b†P¯`²?Œ£>¤@ø¦7É[NpÁºçeëmç›þÓÆó,cEQõ˜SìS 5`?ÒÍÂeìNøœŸúg·qþØ=ç{{°Ûnƒêà¼¢ xoÔß':±[Ð+WÔ'àî2 ¨€—*
d ‡yÆú€Ô €=ðM»ÿò5ëý ÷ ÿÔR&p†€~âŸð2{®9E8u€€µ3`þ	€qºð²ð.R8¢£4ÿcÞ8ì‡aÕ;ÎÒ(dg{jÆËŸõFGÄÿ)@¿(€  ¯Üñ…ðÏ <P@ºz £Þý@õrˆc Lƒu&º³™Õ ]°p€€Q@$”O'„Cº
€Opˆ m#  Ç%˜½jJéZ†üá0€1 ¨W*ÕKÐ À½ÔÞ+|çûí?ô»­Àk5fl5?e³œÊ*Ð8U˜ØÇ)pà„å  š  †ÀJ‚¦jn¢Ð©ª> 5UCÀ^„RÁ%Ã¸Y/^ÃícXwmíéüVTnÓ»·&Bðýûkþ¶‰ä[«à [QgîœÃ g Áç&=€p… |åÀCÀ ˆib×0O’@kÏ]b>e :{¨ðuQKHÁ!S çg`02"Å/!–¹yøÛ«=nÍv9…0óO]~ÒÓr­ÆúwÜgA ‚ ìŒ5ž?Æ Zõ×X<ƒÁ—.óÿ‘%€R
ª” ;•á3„»piF›5vH¸ ì¡Ÿ`D†‡À—}ãÐaLGBŠÏî2]ÇALG ÉÙž€…üð)ÚÀhbnDa€‰\a¼ˆá_ øï*€}`¦Ë ÿ&7¬À1 œtû6QÈD¸ tÄ×} e È|ªµËr ª ‹ân€€®ÚS †ÝFOÐ«ÔÃÿ!1€e•ú”å	 ó Mãx9ø(€# Ü®LN	e–T  8±§ r‰pmë•J=žN°c	²ŽVad2Z«¯‚ ãÒ¡Ô(ªÖ`ƒùÒí‰¨È JÛ¼›éS¤¡h}Ç=lËÇ6€˜Î) 8 õ­Ø€ R±è‘Cƒÿ+@5¥ èCÔ>fã#à¿ŒŸg €\ «	¤Nðå
 …š6iî•À61£ëÏ=b ¶CÈÿ@‡æ8’05ßµ,ø?÷6ÜK|öíÁ×íùgFIOM‘·¼,—AÚjìÈª<~$ô?yþŒÅ pž¿|þ”*@Í‚X@6 ·¦žÄßêRü~Š‹XKýTœ…Jð`°y\Þ=ëXâ0nƒbHT2úd´¼†çZ‚_þH¤ÿ Hš¾
1Ê2 &‚ èâ?Ø¼ó…Ð˜2 ÂŽPsÀ• Æ©`’›ØÇ+Ü¾uçëŒHÀ,s n~¥€EqHÀ}=]4üwC€ÝZ€ È­lÀ!@ž OÞdU0¡¢b•q62 –ÐÍÀŒU(ËÏ­4ë«ŸV>—/áƒ‚3ìV	£sŠ€ý¯T–'© rcK,!ÐÙÁÊÊŠ¾´ý57F…i @èf%„­¿\ 0¡ÿ‘2€æš\ Þ·Ü!ÿg! )p@øßÏ µ„ÃÖUûuG1 ˆ ž2 l)W?CŠ¯42ø) °¹è†
p ß˜Yø`vö"p¬¯¼û˜Éõùá³ì<h‰Ó]~·ÛÎÀß_ÝÉ
û|®5Xh›cƒ=x ö@Ÿ« Xg“€§¯…5
|ÆÂ x?ùÓ€7 eÀ*Aâ†}É0‰9ñ}N ý„,»i °û4886I ggxŒäO¾Cc°Å¸°ð£9) ^B¦àîÂ3‘Ä‚Öõ8…=‚ ±ÙhÈuö”Ê†àÈŠ{B?„0—½½¹ž–à A‹»ižÉ ˆÇ[w2À1€YÛ/X9 Ó!¥^±@Þs„ÿ>`q
á_ðw€Í äÍ»
àÎ&€³¾€¹ß	Ðßƒ?`ñ#˜üòbX¡ÀÊå¨#Ø°ÏIØ(%Áj¥ÂÂ?8õ«Œ%2{Àÿ§p¢ä\~°Ä‰
`Âÿ*,QOØ5€Hp÷fü1üþÚÇøþåì³¸ b T} ›)côoôçÓ ?=ð©1€¦1€{À~Ê Z8 Zý¤47‡ßXmDÐhiÀšîg Cfï!÷>Àb EíçŽ1 ‡1 |…f‡èô6Àæ¸&c D·}îãA¥0Ñšvk'U€ðÚ£î'4á«* {µÑé <Ö ¡Ò ôØCˆü •pKP© mY(ÐXiÓ,ôÑ6
få…lo ÐÄñaÙö®ä'&&HôÇ|¤§ï€DÖ#‰BA#K<>0²§v¾£8K.¸A·™ŒWìÚÇ  ‘žus
Àäöm ›+b @f¿°Ui$Ìp c 0Ð ë® øg‰a†8°!Àí“8 #ƒ“íiU	Ðj²!S ÀÿXûÕ	Áüüýà_¨ `{`Òör4Ëþ"&v¡•§ äåvÀ¸Ì,ÍºìÿÒ²s¨|Â¨¨ÁÒÒ£€t¨ )qŠ1Jx7Ð06ß
åÈþ3€”ìü¹ì—JsPYØöç°=ýUòæÈa°¡V¼ÆtÃ.ŽÄþÜ‹1çTå›~‰æ~4æü’®„“±»XýY9|åÜ¹âûÀkp2€³ UÚÃ> _ÛÀŒ¼ e JÈ^ì1 »D€
€ ÛB7±ëðK‘AçÁ[ÛÂ¸„ë<žþô[@æþR^f)@‹QÀGO°& †xúŒƒ„©à«WlÈ( )|þ—û—`Ñ€UkNÔ b~yO h»ï© Ž#49	ÀcGbÃâ ¬dZ"E?×  |u€Ò+(äü3à	gY5 2èú  þ  ÓŠ¾ÂD9ƒ ] r‡
€Pg=  8ra 'Õ<éz@@è†Õ&P :à¦(€.ÔàÀ¡€UÈ0 ¥6  þ7û m{èË%`© &i8(Q1þˆMø‹E.	s!‹¨‡MÆû!W>fxp	—ªã4@e. ’1 Xq¥€…S#r5$+uèÃ/¼ X| >e Ÿ02Ÿe ¬ñSû8¨•Ír©ä// 8ðë—<<Ý?•.-CA•Ë%¿4]òqr£ÈZ‚ËÁ2_¾© JÛásR * wN#SSˆ”}\	ú ,§ß/¾ž>…w†ÈÀÒd =‘2 Àš	ÌM  ü¹BéÊ‡=À Þ4Ãú²ßîË—ïzw­o#³Sº *@Z€qfrùìÎpŸØ„?¿Zkxü$€íŸ>{òàÉ3VzÊÐ´ü¯_=g?Â æþ7ìc—„@X#¾™gÀé#°s<0HÛÝG|õ0	WäU§r,Odd ÍÜ×Ï[”ð´î…ûŒeØ2¾Ã°¦Cx¤ÃtêÔFÿ°¾R@ûæÂÅ, Öjsö¯Ïœ¿xÕÐé¬¾ VõÁº4@ÊÈ „VäP¦ýŠÉx#P §,pþ] 2 Þ¥K hÿguçl`ó·þu×¦«-€}FpáÐø8IX?Ž‚8®«®?[òlÅõ(®µ+FØ“z=æjÌA÷›÷š›;ÉtÂT•J³€øÁÄxnwK¶âøüï]kô]RþñÍÆ ¸Â  ‰Àü1˜@Ê JA™%T —JËÁG—°>ÔÁœçye\¢A€³Ø÷CÀrÊ Ê]€«ƒ|Â,N-S›ž.ß¿‹m¶œBÀ-n*4 ›Øõ g) °¡>$ú±ãÃ”°r€DÀb ³dìéÇ}ÐÚÀ[Ýµt£w’º
:JôC¤Å»È=¡‰øo]iÝ¿»ËR€4BàSL à)Lÿ³'nˆ WàXƒ ýÇ6Ø?<~ÑÀŸ:Á$÷«3@$fƒ†Go‚9qb‰CÞ¤çÃÒŸC%¹çaØÉ"KúðñîýBÉç€z€ï)¥Œû‹A°ˆH?9™ÂN!¾‘JI,W<	mÇpœé$þ†(€u)€Û,˜é1 `l$€ëxÆ Lï4ê¬â¯R ]   å8íWÝÿ*à)©p¤ À»µ€XÀ|¢žøÃ6ogë”—K0ª0«s´" ˜FÐLt°YžCptà6,<(GpÕa[ËXÿ¨Tº„+Á€r¨6a(ƒ"á”?:wîœ§nqùs8“æ–Ýƒ‹ó‹ã×>®5ÝÓ, `. ÑU¡À æ{ *PÂ-€aÖVL@àœc ÖNØ€~È~ –Ð]   ›` ïOß?7Mœ_œ©€‰ö)L U M…ú²1 îž¡éWÀÂŠJHqøï2 »4ñÌ/¶¸pv¾gú9O70“½g€¥Ã.,ú)®òÞÉJ°¼Üh]¹{›ÍÒŸ?}Æ!BŸ±o`6
zÎXà«çÖ?(+°Vh¿€ÿÚÜ'îi)póÕ`_óF­ýë³±®À‰C^Qó#ÔØ1*Šo×é"˜WaÛ‚"Öz-}udŒuXý4—Ï{9 ¹¡ÓHbÝB Öèþo,,l£ß¹±>H²õž„]yB ÓÆ z
 ˜à© Pu`i ã ¼ú¦jí^$ÀÕ@ 
Àà®}ø€ùçG`Vk€àÇÍ²µ à©74Y.ÓQ&*=ïÜ9âvqÙF^,ÁàNS+,×X5¸ÒûDYDÈÏru™Z#(?¬4ÀKÂs°ˆ#0½ïá5æÎœö`BÊï—}:Ô$ªb@P`r¢¿è–h/7ƒòÀ£B¿„/Ç©RýT†nÂÕJ%8sLÌÍH¢€Ÿ€_†•" Î=lò—ãa¹BiAíø—XA%uù§Ý‡t ¾v™¹·Ã–¦Ë ,%Nf€ÕŽÍ„=~B7¤óÚiÇè.E:Àöj•9¶+²'-Õ+-twûÁîãÇæh˜ð'løò	+óÏ¸ ø_¿d7¬
 úÏh€tY€÷´À{(—÷ÎçÏæ
EZìÂØ0ôò¹3¿,94àÙ³ÃÃ¬¹ë©Á ¾@¹:õbT»â³€|~x$—ÈçßcQœšJ@g°á.Á.|šz×Àçô©¡Á!Š`#˜n\ý‚(äg¡º )€6B
àƒ©‹‚'Ì2Ï³ÂÁ.à•Lˆðò·€V^µ( ÕoÈw«Sþû<€çüðï€…«b ¸q¶à-1 cýÈÅo`m¥H†}öøÃÉùgà=Žç1 UQŽcVËÁN?`Nåæ3ñép<ðÕ(Zá2Lê•OIÖÅŽä
.K°óWhúÅ €|R  ø$ø¤Pe]'¸w‚¸Ë
†ûVÙ(Üñ·£èS¬ÂY[¿MÖ"öýÃGáS]‰ðˆq7§‡Àë²ï<!Žq+ž©p¹v»ý-;0è
‘jðÎ0 2y–¸rBC5 Ÿà | š~•S_Xu DþÍ½Ûa3¥XÊÞkÁ›éæí¬P/Ÿ´”Ù%Pã
œ€û»løˆm@ÿ¡È ¨À¨ž«â°þlÀ€<.(ã™ ‘Ã#g½¥\aÑSg¿p íñ1ºæŠ°»=oÂ/
X©$OÆjpãí:
gã€?‘ËÑùc@ ;T% ƒv.-ád\dBòîì8ŽÓü+41H<j
ÿolÌ.\'üïÀ˜™É0 z·¾¾C›0Õ‹˜ÁO u€qi€¯7ïÜ`7ï«3×@”Ë”0€Åþ€< hü‰# æSˆþCûdÀ-2 dù®è­R"QéKai‘£²øc–t<Ïqðd‚ù·ù+œA òÕRCc91—–õ×ú¬Ì—2ÃkZŠJ~îEF>ÈÆ z¥ `úûä’ê(øòUÔZÜg`2.mñÖ8}e%ˆê,m¨¬ºÂ	¦ôk|´0*|P\4S×Á5¯ZÖùôÜ?‘Êä¤ƒ†Ðxc{†]Ã3H Ãn–2 ÓØI¿ 8O@WÄ Òz nŸ¤ó§'®ï”´ Ýë
 4w ïpµ“ž@Ø½¿Íª ?yü”ãø´øÏŸc˜WzrzÅäô€{X²nù`…=v–
2%´Â°sV‡è†ÍžÌO`	åÀDìÊO}‚Šã«$°ã(b~!çça} xœ‡™"7Îá„quÜ(6’äFÆàm¸«HpX @­‹ÿÙëwnSlÌ^ È67¯*4pç\¿~ñâÔ~ @ìsGFüÇ˜0
 Y¸ª@"R3 
 kÑÀ¾}À”) øÿ¼=u€)€lW@pûÎænß>Ü2@OâçC%Àñ9` Ÿ‚¨„¢Ð&gñ¹û‰ %ì€ñ'•Nõ4ÀaþbX$äxBWÀ ª. ½H@Õ½¾GzÂ·óå¤³D²ÂRFìª„¬Ÿ {`N0M‚žŠ3Ù²$s¯Î:!V½,"ŒðÎ0 EøÄ @÷31 Z~A«,@êŒ ÑÌ¦vÝY÷®qç\{øµN¨ÒCX0¿"YäžÔäktÀ+Û»wï³&Àã@ ž<}òœ-‚	|þÀñÂ¡TÀ’ è€ßšà ‹·j
Ïó}!ž¥ÇQ»`¼l:ä©//i¤ð^nrLøwøåHXÃH@=¢«àu²|bßU`é[€ä†aê‘—8¾þ8Ë°“†ÎÒ2@>Ô©Vvø_€g}½s
`f¦[ˆ¡Í[„n¸0Õ-Ø…ÿThÂ¿„ˆÝ”¸8³~uaá6Ã LEPƒ(ž°~qF×ëâÿ¾=`ÀÍ›]  &çÙè* 2—~ tÈ
•„‰ ;NŒ‚@ñìy¶¾‹Z‚_øöúþä®‰|Ó!]ÒŸ`%@ál`1Æ•b‰yçcK<c .@o [
Àóf—ÁSƒÈ2^ µRUëÄÃ_”ž
`óÕ‘œåà3EFD@¤<dêy¶„6ãrêWÈ`Ã©ž‘üð^À" tø	wwØ,¾c ¬> Ý®5y@€W™¡8À ‹À9O7xˆŠ' ù¿[(sê¡Âÿá¤¥”Ù! øÿýíû»` Ož<}ôŒQ€§Ï¡Ø7àK'HfŸ-lŽ=„>°¯ê .  á;Ðo5e giÒ)#Ãc8 _9c{@+ý1úïçYG8ƒ—IƒOŠŸch ïÔêøp´L$À!zfLîÕ%À3˜Èân{i€žý§Ü¾½õƒ¤Å€7×¯­·ïü‘HÏ2 ÎÈ x‚Ó Æ6€ÿÍÿ ¤>  ;sqa«Dîïx"5€»Öô°}„pó&n %àÀ‚ c'ë]ð‡?àÉû `ÁB•‰K—0Ó¢¿TÃ.LxÁ„€¼X#¸ Î0€óƒ/6°
`Á¤Ü2¼`F!GÃO Fžóüsïáf™Éê»5~ƒZZ
î	_Ù _³³¹Üiä>ïzy.7PØûëÈˆ·´DžGon¡BÁ2õ<‹¯Y/\5PÖ@âŠ‡S10gc Ø÷Ïgc ´øÈï§. ²€3€ ê‹Œ 
Ðe ØrÌeÖ‰÷îzzÄa«ªHÕ€MfÐ#EuwNXÊ5*€í»­]ö
Äæ Oå˜ýþò)½€gp 
4l8Uƒÿ/Ÿ±jðË¤
°‡!ANzRÙ[÷VÏúd NðRÇ ‹:Î¼@nÏ>üù½§X+¾AVj‘§à½Ç*ÀììÏÂ¼/4HÀáå9H°áàúüNdí?ñOp
@õ ðÈ nÿñÙ~†˜ 	0ô§Š VûÎôS ÆgoIð\ÞvVÕŠY¶È{tño`ªŸ lÎº2 jíÀÅ ¤ ¾Úü<€ÛÂe*Ý~Ñáæ\IÒ  ÙòƒâÌ<4Mÿ$;å€weÒ
Ðv„}5RørìEµƒÜák°ç±¬°Ø®X£¿jÈzA` Ûš\oIãÐÍxÝ|†tÓ, È8rj ?{ôaë¯S¹±‘ÓŒñšèå3yn\‹Ü’™Á±'q×°â|š^Ú¯]
Ø¥p@@ [ É¨T ùÅ¼} ˜vërø±‹Ø7—€z ã@˜•¶œ¨”}èiÀä<Ø%xüôÑÓGìZà% ¯ÂÀgPR	b ÏåõüŠ¨F 	`´rõ"À z
@+¦õ‰EÆ«¢sŸ÷]“ ÷ ·ƒƒ§‰ZÅ ÀYÆë¼•<á<! ½¼:RÒæ.¶;‚€ð†üœ ”œýŸ%þ7ïüŽ`ÊÜÈÍõY*€¯ÿ(àâÅý¥ Ø-`€;­æÎ0 p[àâ@°| R 0€;›WU§àæË¿àc˜Pd	À­ß1è€†ø)]€í( YrV“)²& Ýö10x¡? 2“ÂºÛ¸íû¥Ðwd²ûù·B—Â€(ø¬`IºÂÈ_Ê >a!Æ 
 x£Žu§î	ïúÊ#žBºX3‚À.Ñ­{â±c)ˆ;Þ=êÁ^ÁÂÅl?Þ/[6@ R rfÝ öâÃò¿Å  8”e iEÀ.0€SR°k¡ð¿qþÔä§ô`ê¢ü8)Ÿ¸øËA­Ñ¨±WÀííí](€Ç¬
ôø	Ç
|úôé³g€ýógP ¨  L€}ê*tÈÇâµM¿r@#Ô,‚Ð¥.€	ö1>jV†½
ÄœØ°@J$oŽn?“ÉÒçàÖóãú\e0ÇÖLGÓ­s… ˜ªuLu”~1Šœýwø¿ÿýú¼s 2 ¬Þºýõ×Ø¼½.¿=Ë 6UG¨Ën;³ü; 
0'`ö*	ÀW·a¤@—š=þâ—Ýž Ž% *pèßüC_  €ZJkê
þBÏºeæÐ;N¦Ïr@ŸÖÝ¥ëVÃ’nc¯L$ôž_À ¤ØF›ûôb ø“‡éÁQ³T`ü±‹	²Â@Ê l…,¼9L ôõ¢Mì¬
®ÇÚ°9
ÔðëôòiØ­E˜Ž;Q.ðx9<Ÿ?g‰$§OþxËÄ y–ð;ü30˜2 |¥³p }€ýõ ˜z†
€¥ Ò,„¹*¸õÞXwt ¥H¥œüFq°=9ñ—ËÕjãŠ†¼ËàÁ“GžÐ€'ÀVA¯€~¡
X5ø%”ÂK@hÿY€å 6	û6±ÀÞÏEMÄÊð‚ôƒÀû é±Ùh‘–
éº4@,Î„Ð×;ýœÇwÌËJB2<„=liL%Â>,»ç&† ; Hp%vA @SÏþ+oõ}6fa›Ø¼Jpç_ß¾u»Û"[¿!ü[@ø¿É:ÃD-,¼œ ‚ÖQ –Þ0 Ð¦˜YèÙÀ€ÝŒHƒþ76n0‘* >€ó `ÿÝx`¸s_ øïc 0étê}/Àþ8yÊø+èï³?ý¢Ç‰­Ç
Ng$çBŠ>+ëêj‹~°Ä£üðuÙ?Ÿ²XÚ E¡{÷I6 %¹æ<±H†Hà <M#»ñ‰ƒ@	|&q{¶³›óÇ(¥º‘ÆïúÈÝœ?Y«Ü‹ÇãlÚgÅ8eäãû€´ ÑÞ×ÀÂb Ø”®ÀÌÕØ_øç~ž…äŽôÓÆ›°’íH?æ"õ?(þ¿œðÄz˜µkCìÞÝÝ~ü°„¯üäà-ð’ƒ0È®aù±çµQ¤ŒÀD¹#˜ì‰B!o6„/Çp©,ÓM=nþß9ÓLAùÃò`‘.ü#ƒÀTè°—Çü=]ƒ÷~ð˜?k¦²¤A×â c¢¼¼ÓIíŠÿ?€Ò³dN–H¾)@@ `VØOÅ8€œ âŸ(nq2£€Ò P¼(ÀÕä´Àë€ÿÍž€:`çd7à‚¬÷ 4J ýP=@) l“ Ü8“ëNgÎä††8g7‰–g8¦
¶ó…!þey&+ä†ÎØ^
O‚+ÍžqòimhŒÇÕpö™Xå+
